sp,Family,Common Name,Vernacular Name,Status,Growth habit,Habitat,Adult Vegetative Zone,Seedling Vegetative Zone,Germination Requirements,Substrate Requirements,Soil or Nutrient Levels,Canopy Cover,Humidity Level,Other Abiotic Factors,Host Plant (if epiphytic),Pollination Mode,Seed Dispersal Mode,mode,"Other Biotic Partners (mycorrhizae, etc.)",Known Pest/Diseases,
Bikkia tetrandra,Rubiaceae,torchwood,gausali,native,Shrub to small tree,limestone,"Edge, Cliffside","Edge, Cliffside",Can be grown by seeds (Raulerson & Rinehart 1991); Collect mature capsules that have not split open. Plant seeds directly on soil surface. Germination occurs within 3-4 weeks. (Bucayu-Laurent et al 2017),Limestone (Stone 1970),"Basic limetone soil, ph 7.6-8.5+.","Tolerates full sun, but seedlings should be shaded (Bucayu-Laurent et al 2017)",Low humidity (Bucayu-Laurent et al 2017),"Tolerant of salt spray. Almost always on cliff-faces or open spots, facing the sea (Stone 1970); highly salt- and wind-tolerant (Bucayu-Laurent et al 2017)",-,Insect pollinated (Bucayu-Laurent et al 2017),-,NA,Ectomycorrhiza and arbuscular myorrhizal fungi association in Rubiaceae family (Newman & Reddell 1987),-,
Canthium odoratum var. tinianensis,Rubiaceae,UNRESOLVED NAME,,native,Shrub to small tree,"limestone, coastal LS","Edge, Cliffside","Edge, Cliffside",,,-,-,-,-,-,-,-,NA,Ectomycorrhiza and arbuscular myorrhizal fungi association in Rubiaceae family (Newman & Reddell 1987),Tydeus sp. mites found domatia pits (Pemberton & Turner 1989),
Dioscorea bulbifera,Dioscoreaceae,"Bitter Yam, Wild Yam",Magnaheugo,native,Tuberous vine,limestone,"Understory, canopy",-,-,Widespread on Guam (Stone 1970),-,-,-,-,na,-,-,NA,-,-,
Elatostema calcareum,Urticaceae,-,tapun ayuyu,native,Herbaceous,"limestone, cliffside (Stone 1970; Demeulenaere et al 2018b)",Understory,Forest floor,"Can be propagated by terminal stems or stems with part of the root system (Cruz, pers. comm.)","Generally on pinnacle karst, growing in pits (Demeulenaere et al 2018a)",,-,-,-,na,-,-,NA,Associates with AMF (Cruz pers. comm.); Likely vesicular-arbuscular mycorrhizal association in Urticaceae family (Smith & Smith 1997),"Herbivory by slugs, pigs, deer (Demeulenaere et al 2018b)",
Laportea ruderalis,Urticaceae,-,-,native,Herbaceous,limestone,Understory,Forest floor,-,Generally on pinnacle karst (Demeulenaere et al 2018a),-,-,-,-,na,-,-,NA,-,-,
Melochia villosissima,Malvaceae,M. villosissima var. compacta (syn),sayafe,native,Shrub to small tree,limestone,Edge,-,Can be grown by seeds and perhaps by cuttings (Raulerson & Rinehart 1991),Limestone (Stone 1970),-,Grows in open fields and edges (Raulerson & Rinehart 1991),-,-,na,Butterflies may assist in pollination,-,NA,Vesicular-arbuscular mycorrhizal association in Malvaceae family (Smith & Smith 1997),-,
Oplismenus compositus ,Poaceae,Basket Grass,-,native,Creeping grass,"limestone, clay",Understory,Forest floor (Stone 1970),-,-,-,Shady areas (Stone 1970),Tolerant of dry areas (Stone 1970),-,na,-,-,NA,-,-,
Oplismenus hirtellus,Poaceae,Bristle Basket Grass,-,native,Creeping grass,"limestone, clay",Understory,-,-,-,-,-,-,-,na,-,-,NA,-,-,
Oplismenus undulatifolius,Poaceae,-,-,native,Creeping grass,"limestone, clay",Understory,Forest floor (Stone 1970),-,-,-,-,-,-,na,-,-,NA,-,-,
Peperomia mariannensis,Piperaceae,-,potpupot-palaoan,native,Herbaceous,limestone,Understory,-,-,"Limestone, ""Grows on the banks of streams"" (Safford 1905)",-,Shady areas,-,-,na,-,-,NA,-,-,
Pogonatherum crinitum,Poaceae,Bamboo Grass,-,native,Grass,"limestone, clay",Understory,-,-,"Capable of primary succession, grows on volcanic substrate (Marler and Del Moral)",-,-,-,-,na,-,-,NA,-,-,
Polygala paniculata,Polygalaceae,Bubble Gum Plant,-,native,Herbaceous or subshrub,"limestone, clay",Understory,-,-,-,-,-,-,-,na,-,-,NA,-,-,
Procris pedunculata,Urticaceae,-,-,native,Herbaceous,"limestone, coastal LS, cliffside",Understory,"Forest floor, can sometimes grow epiphytically or on dead wood.","Can be propagated by terminal or basal stems (Cruz, pers. comm.)","Usually on limestone, sometimes epiphytic or on dead wood (Stone 1970); generally in pinnacle karst; growing in pits AND rocky outcrops (Demeulenaere et al 2018a)",,-,-,-,-,-,-,NA,Likely vesicular-arbuscular mycorrhizal association in Urticaceae family (Smith & Smith 1997),"Herbivory by slugs, pigs, deer",
Pterocarpus indicus,Leguminosae,narra,nana,native,Tree,limestone,Overstory,-,-,"Only one reported speciment from Guam, never seen by Stone. Ornamental on AAFB? (MK)","Phytoremediation of polluted soils (hexavalent chromium) has been attempted with this species, although Jatropha performed better (Mangkoedihardjo et al 2008)",-,-,-,na,,-,NA,Positive response to inoculation with VAM and Rhizobium on Macolod soils (Castillo 1993); Likely ectomycorrhiza and arbuscular myorrhizal fungi association in Leguminosae family (Newman & Reddell 1987),-,
Schleinitzia fosbergii,Leguminosae,"Leucaena insularum var. guamensis (syn), strand/native tångantångan ",tångantångan ,native,Shrub,"coastal limestone, coral sand","Edge, Cliffside",-,"Can be grown from seed, but probably won't do well away from windy, rocky coasts (Raulerson & Rinehart 1991)","""Restricted to coastal areas of limestone or coral sand."" (Stone 1970)",-,-,-,-,na,-,-,NA,Ectomycorrhiza and arbuscular myorrhizal fungi association in Leguminosae family (Newman & Reddell 1987),-,
Stictocardia tiliifolia,Convolvulaceae,-,Abubo,native,Woody vine,limestone,"Overstory, canopy",-,-,"Often found near coast (Stone 1970), common on disturbed substrates in FEAs",-,More common in open areas,-,-,na,-,-,NA,-,-,
Tacca leontopetaloides,Taccaceae,Arrowroot,gabgab,native,Herbaceous,"limestone, clay",Understory,Often near sea (Stone 1970),"Fruit is a 20-25mm diam. berry. Also has tubers, capable of vegetative propagation?","Variable: found on volcanic hills, beach/strand and on limestone boulders (Stone, 1970)",,-,-,-,na,-,-,NA,"Has been used as a crop. Possibly naturalized (Stone, 1970)",-,
Terminalia samoensis,Combretaceae,,talisai ganu,native,"Tree, medium","strand, ravine","Edge, Coastal LS, Strand",-,-,"""Always on the strand, in sand or among coral rocks"" (Stone 1970)",-,-,-,-,na,-,-,NA,Ectomycorrhiza association in Combretaceae family (Malloch et al 1980),-,
Tinospora homosepala ,Menispermaceae,-,-,"native, E",Herbaceous climbing vine,limestone,"Overstory, canopy",-,-,-,-,-,-,-,na,-,-,NA,-,Fruit piercing moth Eudocima fullonia (Reddy et al 2005),
Cordia subcordata,Boraginaceae,beach cordia,niyoron,native,Tree,"limestone, strand",Overstory,"Usually near sea, edge (Stone 1997)","Can be grown by seeds or cuttings (Raulerson & Rinehart 1991); Fruits may be soaked overnight to 2 days to hasten germination. Seedlings may be grown in partial shade and must be hardened off in full sunlight for 4-6 weeks, seeds may take 3-6 weeks to germinate, seedings may stay in nursery 6-8 months. Ouplant when 40-50cm tall (Friday & Okano, 2006)","Limestone cliffs and terraces, coralline boulders, coral sand (Stone 1970)","Sandy and clay soils, rocky limestone or lava headlands; neutral to alkaline soils pH 6.1-7.4 (Friday & Okano 2006)",Tolerates full sun & slight shade (Friday & Okano 2006; Tuquero & Laurent 2019),Can tolerate both drought & waterlogging (Tuquero & Laurent 2019),Tolerant of salt spray and wind; mean annual temperature 75-82°F (Friday &Okano 2006),-,-,Åga (Faegre 2014),endo,Vesicular-arbuscular mycorrhizal association in Boraginaceae family (Smith & Smith 1997),"Leaf worm Ethmia nigroapicella consumes the leaves and defoliates the tree; pathogenic fungi such as Pythium, Phytophthora, and Fusarium infest overwatered seedlings , which can lead to root damage during outplanting (Tuquero & Laurent 2019).",
Alyxia stellata,Apocynaceae,-,"nanago, lodosong lahe",native,Erect or scandent shrub,"limestone, clay","Overstory, canopy",-,-,"""occurs on both limestone and limestone-capped southern hills, and in savnnas where there is shade and (probably) a mixed soil"" (Stone 1970), Common on rocky cliffs (Safford 1905)",-,"""in [savanna] it is usually erect, while in limestone forest communities it is usually scadent"" (Stone 1970)",-,-,-,-,animal-dispersed,endo,Vesicular-arbuscular mycorrhizal association in Apocynaceae family (Smith & Smith 1997),-,
Callicarpa candicans,Verbenaceae,great wooly Malayan lilac,hamlag,native,Shrub,"limestone, coastal LS","Edge, Coastal LS","Edge, Coastal LS",Can be grown by seeds and cuttings (Raulerson & Rinehart 1991),,,,,,,,animal-dispersed,endo,Vesicular-arbuscular mycorrhizal association in Verbenaceae family (Smith & Smith 1997),,
Claoxylon marianum,Euphorbiaceae,,"panao, cator",native,Tree,limestone,Overstory,"Forest floor, edge",Can be grown by seeds and perhaps by cuttings (Raulerson & Rinehart 1991),Limestone (Raulerson & Rinehart 1991),-,Tolerate sun and shade,-,-,-,-,animal-dispersed,endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Euphoribiaceae family (Newman & Reddell 1987),-,
Drypetes dolichocarpa,Euphorbiaceae,-,,native,Tree,limestone,Overstory,"Open areas, forest edges (Raulerson & Rinehart 1991)","Propagated by its fruits, which mature at the beginning of the dry season (Raulerson & Rinehart 1991)",-,-,Tolerates full sun,-,-,-,-,animal-dispersed,endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Euphoribiaceae family (Newman & Reddell 1987),-,
Morinda umbellata,Rubiaceae,-,-,native,Woody vine,limestone,"Overstory, canopy",-,-,Limestone (Stone 1970),-,-,-,-,-,-,animal-dispersed,endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Rubiaceae family (Newman & Reddell 1987),-,
Solanum guamense ,Solanaceae,-,berenghenas halomtano,"native, E",Shrub,limestone,"Edge, Cliffside",-,-,"""plant of limestone cliffs and terraces near the sea"" (Stone 1970)",-,-,-,-,na,-,animal-dispersed,endo,Vesicular-arbuscular mycorrhizal association in Solanaceae family (Smith & Smith 1997),-,
Streblus pendulinus,Moraceae,S. brunonianus (syn? - see Conn 2015); Hawai'i roughbush,-,native,Shrub,rare,Understory,-,Can be grown from seed or cuttings (Raulerson & Rinehart (1991),Limestone (Raulerson & Rinehart 1991),-,Prefers shade (Raulerson & Rinehart 1991),Prefers humid environments (Raulerson & Rinehart 1991),-,na,-,animal-dispersed,endo,Arbuscular mycorrhizal association in Moraceae family (Hart et el 2013),-,
Trema orientalis var. viridis,Cannabaceae,-,-,native,"Tree, small to medium","limestone, clay","Understory, Edge","Edge, forest floor",Can be grown from seed or cuttings (Raulerson & Rinehart (1991),-,-,-,-,-,na,-,animal-dispersed,endo,-,-,
Vitex trifolia subsp. trifolia,Lamiaceae,"Vitex negundo var. bicolor (syn), chastetree",Lagundi,native,Shrub to small tree,"strand, coastal LS, mangrove","Edge, Coastal LS, Strand",-,Can be grown from seed or cuttings (Raulerson & Rinehart (1991),"""occurs along beaches and on rocks near the sea"" (Raulerson & Rinehart 1991), Grows in swampy places near the coast (Safford 1905)",-,-,-,-,na,-,animal-dispersed,endo,-,-,
Xylosma nelsonii,Salicaceae,-,-,native,Shrub to small tree,"LS, clay, mangroves","Edge, Coastal LS",-,Can be grown by seeds and perhaps by cuttings (Raulerson & Rinehart 1991),"In savannas, near the coast and adjacent to mangrove area (Stone 1970)",-,Can tolerate open areas,-,-,na,-,animal-dispersed,endo,-,-,
Geniostoma rupestre var. hoeferi ,Loganiaceae,-,måhlok håyu,native,Shrub to small tree,"limestone, clay",Edge,-,Can be grown by seeds and probably by cuttings (Raulerson & Rinehart 1991),"Volcanic savannas, and limestone soils (Stone 1970)","Volcanic savannas, and limestone soils (Stone 1970)",Can tolerate exposure,-,-,-,-,animal?,endo,Vesicular-arbuscular mycorrhizal association in Loganiaceae family (Smith & Smith 1997),-,
Cycas micronesica,Cycadaceae,federico,fadang,"native, T",Tree,"limestone, clay","Understory, Edge",Forest floor,Can be grown by seeds or by cuttings. Seeds may require 3-6 months to germinate. Cuttings should be made near the base and thrust 12-15cm into the ground. Female plats resumably root better than males. Concave spots on young  (12-18moths) plants can be cut out and planted (Raulerson & Rinehart 1991),"Limestone, clay",-,tolerates full sun or shade,-,-,-,-,Bats,endo,-,"Asian cycad scale,  Aulacaspic yasumatsui, is the greatest threat; other minor pest include armored scale, Indian wax scale, hemisperical scale, stem borer, sap beetle, Cycad male cone borer, and oriental flower beetle (Marler & Muniappan 2006)",
Cynometra ramiflora,Leguminosae,-,gulos,native,Tree,"limestone, clay","Overstory, Understory","Forest floor, along stream bank",Can be grown by seeds (Raulerson & Rinehart 1991); seedling often prolific in mast years (Vogt & Williams 2004),"Limestone, clay","Total carbon, total nitrogen, calcium, net ammonification and zinc greater in native forest cover (dominated by Cynometra ramiflora, Aglaia mariannensis, Pisonia grandis, Psychotria mariana and Eugenia palumbis) than in L. leucocephala patches (Marler et al 2016)",tolerates full sun or shade,-,-,-,-,Bats (Stone 1970) but unlikely; probably gravity,unassisted,Likely ectomycorrhiza and arbuscular myorrhizal fungi association in Leguminosae family (Newman & Reddell 1987),Balanophora pentamera root-parasite (Stone 1970),
Mammea odorata,Clusiaceae,UNRESOLVED NAME,chopak,native,Tree,"limestone, clay, coastal LS","Overstory, Understory","Forest floor, edge, cliffs","Can be propagated from seed, sprouted seedlings and seedlings collected in monotypic stands; growth after germination is slow (Raulerson & Rinehart 1991); Collect seeds from or around the tree. Dry seeds, and remove or scarify seed coats if desired.Seeds germinate in 1-5 months. Plant no deeper than twice the width of the seed (Bucayu-Laurent et al 2017)","Limestone terraces and plateaus, usually near the sea (Stone 1970)","Prefers, loamy, sandy, calcareous soils; neutral pH 6.1-7.4  (Bucayu-Laurent et al 2017)",Prefers partial shade (Bucayu-Laurent et al 2017),-,"Moderately salt tolerant, highly wind tolerant (Bucayu-Laurent et al 2017)",na,"Bats may assist pollination (Wiles & Fujita 1992); bird, bat and insect (Bucayu-Laurent et al 2017)",Bats (Wiles & Fujita 1992),endo,-,"Chinese rose beetle, grasshoppers, mealybugs (Bucayu-Laurent et al 2017)",
Elaeocarpus joga,Elaeocarpaceae,blue marble tree,yoga,native,Tree,"limestone, clay","Overstory, emergent","Forest floor, open areas  (Raulerson & Rinehart 1991)","Seedlings prefer shaded conditions, requires one month to emerge (Marler et al 2015); thin exocarp and hard/fibrous mesocarp removed down to the hard endocarp, endocarp dried for 2-4 days in air-conditioned room, vice-grip used to compress endocarp so that splitting would occur lengthwise to extract seeds, planted with a combination (3:1) of commercial potting soil and local loam soil approximately 1.3cm deep or left on soil surface, seeds hydrated with tap water as needed and exposed only to some late afternoon sun (Ritter & Naugle 1999); Collect healthy, mature fruits. Dry and crack to obtain the seeds. Plant no deeper than 0.80"". Germination may take up 2 months after scarification (Tuquero & Laurent 2019)","Limestone, clay",Alkaline soils (Marler & Lawrence 2004); prefers neutral to alkaline limestone soils pH 6.5-7.5 (Tuquero & Laurent 2019),"Tolerate full sun or shade, recommended for reforestation (Tuquero & Laurent 2019)",Prefers moderately moist soil (Tuquero & Laurent 2019),Low salt tolerance and medium wind tolerance (Tuquero & Laurent 2019),-,Bats may assist pollination (Wiles & Fujita 1992),Bats (Wiles & Fujita 1992); Åga (Faegre 2014); Doves (Raulerson & Rinehart 1991),endo,Vesicular-arbuscular mycorrhizal association in Elaeocarpaceae family (Smith & Smith 1997),"Rooting and wallowing of seedlings by ungulates (Schreiner 1997); high seed predating insect populations below parent trees (Ritter and Naugle 1999); Black citrus aphid, Toxoptera aurantii, found on tender stems; mealybug, Pseudococcus microadonidum, found eating foliage; armored scale, Lepidosaphes rubrovittata, found feeding on leaves; Indian wax scale, Ceroplastes ceriferus, feeds on tender stems; six spotted spider mite,Eotetranychus sexmaculatus feeds on lower surface of leaves; caterpillars Adoxophyes liberalis, Thiotricha sp., Epinotia sp., and Herpystis sp. feed on different parts of the tree; leaf cutter bee, Megachile sp., cuts patches in margins of leaves (Muniappan et al 2002)",
Ochrosia mariannensis,Apocynaceae,lipstick tree,langiti,native,Shrub to small tree,limestone,"Understory, Edge, Cliffside; ""It is an edge species, not an understory species"" (Raulerson & Rinehart 1991)","Forest floor, edge, cliffs","Can be grown from seed or cuttings. As with other members of the family, branches can be cut, dried slightly and stuck in the ground (Raulerson & Rinehart 1991)",Limestone and occasionally in southern hills (Stone 1970); common on disturbed limestone on AAFB (MK),-,Can tolerate exposure,"Drought tolerant, although will wilt in the hottest afternoons (Raulerson & Rinehart 1991)",-,na,-,Bats (Wiles & Fujita 1992); Åga (Faegre 2014); pigs,endo,Vesicular-arbuscular mycorrhizal association in Apocynaceae family (Smith & Smith 1997),-,
Ficus microcarpa,Moraceae,,nunu,native,Tree,limestone,"Overstory, emergent",epiphytic,Seeds are readily germinated and can be also be grown from cuttings and air layers (Starr et al 2003),Rocky coastal areas (Stone 1970),-,Tolerate sun and shade,-,-,-,Wasp,Bats (Wiles & Fujita 1992); bird/Bat (Wandrag et al 2015); Såli (Pollock et al 2020); Åga (Faegre 2014),endo,Arbuscular mycorrhizal association in Moraceae family (Hart et el 2013),-,
Ficus tinctoria,Moraceae,dyers fig,"hoda, tagete",native,Tree,limestone,"Overstory, Understory",epiphytic or cliff (Stone 1970),"Can be grown from seed (Raulerson & Rinehart 1991); Collect seeds from healthy, mature fruit either on the tree or ground. Scatter seeds on top of the soil as they are very tiny. Seed will germinate in up to 2 months. For cuttings, select tip cuttings 2-5 "" long from healthy lateral branches. (Tuquero & Laurent 2019)","Native, coastal or inland, usually on limestone (Stone 1970)",Prefers neutral soil; pH 6.0-7.5 (Tuquero & Laurent 2019),Can tolerate exposure,Prefers moist soil (Tuquero & Laurent 2019),High salt and wind tolerance (Tuquero & Laurent 2019),-,Wasp,Bats (Wiles & Fujita 1992); bird/Bat (Wandrag et al 2015); Såli (Pollock et al 2020); Åga (Faegre 2014),endo,Arbuscular mycorrhizal association in Moraceae family (Hart et el 2013),-,
Ficus prolixa,Moraceae,"strangler fig, banyan",nunu,native,Tree,"limestone, clay","Overstory, emergent",epiphytic (Raulerson & Rinehart 1991),"Can be propagated by air layering, seeds and cuttings (Raulerson & Rinehart 1991)",Volcanic and limestone areas (Stone 1970),-,Can tolerate exposure,-,-,"Limestone forest trees, highly variable",Wasp,Bats (Wiles & Fujita 1992); bird/Bat (Wandrag et al 2015); Såli (Pollock et al 2020); Åga (Faegre 2014); pigs (Gawel et al 2018),endo,Arbuscular mycorrhizal association in Moraceae family (Hart et el 2013),-,
Dendrocnide latifolia,Urticaceae,-,,native,Tree,limestone,Overstory,"Forest floor, edge",Can be grow by seeds or cuttings (Raulerson & Rinehart 1991),Limestone (Stone 1970),-,tolerates sun or shade,-,-,-,-,Bats (Wiles & Fujita 1992); birds,endo,-,-,
Pipturus argenteus,Urticaceae,Silvery pipturus,"amahadyan, amahatyan",native,Shrub to large tree,limestone,"Overstory, Edge",-,"Can be grown from seed or cuttings (Raulerson & Rinehart 1991); Collect seeds from mature and healthy fruits on the tree, and dry them. Add a very light covering of soil. Seeds will germinate in 1-2 months (Laurent & Tuquero 2019b)","Limestone, cliffside (Stone 1970)","Prefers well drained, neutral soil (pH 6.6-7.3); fast growing plant, good for revegetation (Laurent & Tuquero 2019b)",Can tolerate full sun (Raulerson & Rinehart 1991); Laurent & Tuquero 2019b),Drought tolerant (Laurent & Tuquero 2019b),"High salt tolerance, low wind tolerance (Laurent & Tuquero 2019b)",na,-,Bats (Wiles & Fujita 1992); Såli (Pollock et al 2020); Åga (Faegre 2014); birds,endo,Vesicular-arbuscular mycorrhizal association in Urticaceae family (Smith & Smith 1997),Hypolimnas anomala larvae (Vogt & Williams 2004); Stigmella ebbenielseni sp. nov. (van Nieukerken & van den Berg 2003) ,
