sp,Family,Common Name,Vernacular Name,Status,Growth habit,Habitat,Adult Vegetative Zone,Seedling Vegetative Zone,Germination Requirements,Substrate Requirements,Soil or Nutrient Levels,Canopy Cover,Humidity Level,Other Abiotic Factors,Host Plant (if epiphytic),Pollination Mode,Seed Dispersal Mode,mode,"Other Biotic Partners (mycorrhizae, etc.)",Known Pest/Diseases,
Artocarpus mariannensis,Moraceae,seeded breadfruit,dokdok,native,Tree,limestone,"Overstory, emergent",Forest floor,"Can be grown by seeds or by damaging a surface root and transplanting the young plant that results from such damage (Raulerson & Rinehart 1991); Select firm, shiny uniform seeds that do not yield to the touch when squeezed. Plant immediatly as seeds are recalcitrant and cannot be dried or chilled, well drained medium at a depth twice the width of the seed. Seedlings prefer 20-50% shade. Outplant when plants have reached 1.25m tall and 2cm in stem diameter (Ragone & Manner 2006). Collect seed from mature healthy fruits. Seedlings can also be gathered from beneath fruiting trees. Clean seeds in a 2% bleach solution for 5-10 minutes or treat  with a fungicide. Seeds germinate in 10-14 days Plant at twice the width of the seed (Tuquero et al 2017).",limestone (Raulerson & Rinehart 1991),"Alkaline to neutral soils (pH>6.1-7.4); Adapted to limestone ridges and outcrops and shallow calcareous soils. Thrives in volcanic soil but good drainage is essential. Hybrid varieties are well adapted to shallow sandy soils or coral atolls and should do well in coastal areas throughout the ropics. Light, well drained soils; sands, sandy loams, loams (Ragone & Manner 2006)",Tolerates sun and  shade (Raulerson & Rinehart 1991); prefers partial (20-50%) shade (Tuquero et al 2017).,"Prefers climates with summer rains (Ragone & Manner 2006); does not require much water, besides for the first 1-3 months after planting (Tuquero et al 2017)",Does not tolerate salt spray very well (Rauleson &Rinehart 1991); mean annual temperature 79-82°F (Ragone & Manner 2006); trees are shallow-rooted and may topple during typhoon-intensity winds but will produce new shoots and branches after sustaining wind damage (Ragone & Manner 2006); high salt and wind tolerance (Tuquero et al 2017c),-,"Honeybees vist male inflorescences and collect pollen and also collect latex from fruit surface (Ragone & Manner 2006); bee, bat, and bird pollinated (Tuquero et al 2017)",Bats (Wiles & Fujita 1992); Såli (Pollock et al 2020); Åga(Faegre 2014),endo,Arbuscular mycorrhizal association in Moraceae family (Hart et el 2013),Termites; Phellinus nocius root rot may occur if planted in areas of native forst that have recently been cleared (Ragone & Manner 2006); ungulate browsing on seedlings (Wiles 2005); susceptible to Phellinus noxius (Tuquero et al 2017),
Merrilliodendron megacarpum,Icacinaceae  ,unresolved name (theplantlist.org),faniok,native,"Tree, medium",limestone,"Overstory, emergent",-,Young plants can be successfully transplanted if the new site is suitable (Raulerson & Rinehart 1991),Limestone (Stone 1970),-,"""plant of lush forests"" (Raulerson & Rinehart 1991)",-,Salt tolerant (Raulerson & Rinehart 1991),na,-,Bats (Wiles & Fujita 1992); seeds can float (Raulerson & Rinehart 1991),endo,-,-,
Tristiropsis obtusangula,Sapindaceae,UNRESOLVED NAME,faia,native,Tree,"limestone, clay","Overstory,  emergent, Edge",Forest floor,"Can be grown from seed, or seedlings collected from the wild (Raulerson & Rinehart 1991)",Chiefly on limestone but also in mixed soils (Stone 1970),Prefers neutral pH 6.5-8 and well-drained sites; salt tolerance is low (Laurent & Tuquero 2019),-,-,"Typhoon tolerant (Raulerson & Rinehart 1991), medium wind tolerance (Laurent & Tuquero 2019)",na,-,"Bats (Wiles & Fujita, 1992)",endo,Ectomycorrhiza association in Sapindaceae family (Reddell & Warren 1986),"Pests: scale, mealybug, pig, deer (Laurent & Tuquero 2019), Bark smoother in forest, more rough and pitted in edges and yards (MK)",
Hernandia sonora,Hernandiaceae,Jack-in-a-box,nonak,native,Tree,"limestone, backstrand, ravine","Overstory, emergent",-,"Can be grown by seeds in appropriate habitats but germination is irregular and may require two-to-six months (Raulerson & Rinehart 1991); Collect seeds from healthy, mature fruits and remove the seed jacket. Plant  at no more than twice the size of the seed. Germination may occur 1 month after sowing but can take up to six months (Laurent & Tuquero 2019)",Generally along shoreline (Stone 1970),"Prefers moisture-retentive, neutral to alkaline (pH 6.5-8) soils (Laurent & Tuquero 2019)",Can tolerate full sun (Laurent & Tuquero 2019),Prefers moist soil (Laurent & Tuquero 2019),High salt and wind tolerance (Laurent & Tuquero 2019),-,-,"Bats (Wiles & Fujita, 1992); Åga (Faegre 2014); sea drift (Nakanishi 1988)",endo,-,-,
Pandanus tectorius,Pandanaceae,Pandanus fragrans (syn.),kafu,native,Tree,"limestone, clay",Overstory,-,"Can be grown from seed (Raulerson & Rinehart 1991); to speed germination, seeds may be soaked in cool tap water for 5 days, changing water daily; viable seeds will float; seedlings germinate withing 4-10 weeks; up to eight shoots may emerge; outplant when 4-12 month old, 30-40 cm tall (Thomsom et al 2006)","only one reported speciment from Guam, never seen by Stone. Ornamental on AAFB? (MK)",Grows in acid to alkaline soil pH 6-10 (Thomsom et al. 2006),Can grow in open areas such as savanna (Stone 1970),"Adapted to climates with summer, bimodal, and uniform rainfall patterns. Drought tolerant. (Thomson et al. 2006)","Tolerant of waterlogging, salt spray, and wind (Thomson et al. 2006)",na,"Bats may assist pollination (Wiles & Fujita, 1992)","Bats (Wiles & Fujita, 1992); bats and rats (Raulerson & Rinehart 1991)",endo,-,Phyllosticta sp. (Schlub 2017),
Ochrosia oppositifolia,Apocynaceae,"twin-apple, Neisosperma oppositifolium (syn)",fagot,native,Tree,limestone,Overstory,"Forest floor, edge","Can be grown from seed, or sprouted seed collected from the wild (Raulerson & Rinehart 1991)","Common on coast and limestone plateaus on Guam, sandy beaches elsewhere (Stone 1970)",-,-,-,"Very typhoon resistant (Stone 1970, Raulerson & Rinehart 1991)",na,-,"Bats (Wiles & Fujita, 1992); Birgus (Vogt & Williams 2004); Seeds can float (Stone 1970)",endo,Vesicular-arbuscular mycorrhizal association in Apocynaceae family (Smith & Smith 1997),-,
Guettarda speciosa,Rubiaceae,zebrawood,panao,native,Tree,limestone,"Edge, Cliffside, Strand","Edge, Cliffside, Strand",Easily propagated from seeds (Raulerson & Rinehart 1991),"Sandy coralline or rocky limestone coasts, also scattered over the northern limestone plateau (Stone 1970)",-,Tolerates sun and shade,-,-,-,"Bats may assist pollination (Wiles & Fujita, 1992); moths (Stone 1970)","bats, maybe birds",endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Rubiaceae family (Newman & Reddell 1987),-,
Piper guahamense ,Piperaceae,Wild Piper,Pupulu-n-aniti/,native,Shrub,"limestone, backstrand",Understory,Forest floor,Can be grown from seed or root stock (Raulerson & Rinehart 1991),"Common on limestone, capable of growing on disturbed substrates",-,Can grow in partial or full shade,"Prefers moist areas (Safford 1905, Raulerson & Rinehart 1991)",-,na,-,"bird, bat",endo,-,-,
Premna serratifolia,Lamiaceae,False elder,ahgao,native,Tree,"limestone, clay","Overstory, Edge",-,Can be grown from seed or cuttings (Raulerson & Rinehart (1991),Common all along coasts and in disturbed habitat in N. Guam (Stone 1970),Premna leaf litter decomposes rapidly compared to other native species (CNAS 2016),"""can quickly invade old fields, vacant lots and roadsides."" (Stone 1970)",-,-,na,-,Bird/Bat (Wandrag et al 2015); Såli (Pollock et al 2020); Åga (Faegre 2014),endo,-,Gall-infested leaves (Stone 1970),
Planchonella obovata,Sapotaceae,yellow box wood,lalahag,native,Shrub to large tree,"limestone, clay","Understory, Edge, Cliffside",-,Can be grown by seeds and perhaps by cuttings (Raulerson & Rinehart 1991),"Limestone both near the sea and inland, sometimes on mixed soils if near the coast (Stone 1970)",-,-,-,-,na,-,birds,endo,-,-,
Syzygium thompsonii,Myrtaceae,Eugenia thompsonii (syn.),atoto,native,"Tree, medium",limestone,"Overstory, Understory","Forest floor, edge",Can be grown from seed or cuttings (Raulerson & Rinehart 1991),Limestone (Stone 1970),-,Tolerate sun and shade,Prefers humid environments (Raulerson & Rinehart 1991),-,-,-,Birds (Wandrag et al 2015),endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Myrtaceae family (Newman & Reddell 1987),-,
Aidia cochinchinensis,Rubiaceae,"sumak, sumac",,native,Shrub to small tree,limestone,"Understory, Edge","Edge, forest floor",Can be grown by seeds and probably by cuttings (Raulerson & Rinehart 1991),limestone (Raulerson & Rinehart 1991),-,"""one of the first trees to colonize a disturbed area""( Vogt & Williams 2004)",-,-,-,-,Birds (Wandrag et al 2015); Såli (Pollock et al 2020),endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Rubiaceae family (Newman & Reddell 1987),Agistemus sp. mite found in domatia pits (Pemberton & Turner 1989),
Guamia mariannae,Annonaceae,"UNRESOLVED NAME (theplantlist.org), Meiogyne cylindrocarpa, fingersop",paipai,native,"Tree, small to medium","limestone, clay",Understory,Forest floor,"Can be grown from seed, or seedlings collected from the wild (Raulerson & Rinehart 1991)","Limestone soils chiefly, locally abundant, occasionally on mixed soils (Stone 1970)","Limestone soils chiefly, locally abundant, occasionally on mixed soils (Stone 1970)",-,-,-,-,-,Birds (Wandrag et al 2015); Såli (Pollock et al 2020),endo,Vesicular-arbuscular mycorrhizal association in Annonaceae family (Smith & Smith 1997),-,
Macaranga thompsonii,Euphorbiaceae,-,pengua,native,Tree,limestone,"Overstory, emergent, edge","Forest floor, edge",Can be grown by seeds and perhaps by cuttings (Raulerson & Rinehart 1991),"Limestone (Stone 1970), common in secondary forest (Raulerson & Rinehart 1991)",-,Can tolerate exposure,-,-,na,-,Birds (Wandrag et al 2015); Såli (Pollock et al 2020),endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Euphoribiaceae family (Newman & Reddell 1987),-,
Eugenia bryanii ,Myrtaceae,,,"native, E",Shrub,"limestone, strand","Edge, Cliffside","Edge, cliffside",-,Limestone (Stone 1970),-,Can tolerate exposure,-,-,-,-,Birds (Wandrag et al 2015); Såli (Pollock et al 2020); Åga (Faegre 2014),endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Myrtaceae family (Newman & Reddell 1987),-,
Eugenia reinwardtiana,Myrtaceae,Cedar bay cherry,a'abang,native,"Tree, small to medium",limestone,"Overstory, Understory","Forest floor, edge","Can be grown by seeds and probably by cuttings (Raulerson & Rinehart 1991); Seeds should be sown when they are ripe and before drying out, but dry seeds may also germinate.Germination time is generally 1 to 3 months after sowing. (Bucayu-Laurent et al 2017)",Limestone (Stone 1970),"Prefers moist, well-drained, fertile loamy soil; prefers neutral soil, pH 6.6-7.3 (Bucayu-Laurent et al 2017)",Tolerate sun and shade,-,Salt tolerant (Bucayu-Laurent et al 2017),-,Bee pollinated (Bucayu-Laurent et al 2017),Birds (Wandrag et al 2015); Såli (Pollock et al 2020); Åga (Faegre 2014),endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Myrtaceae family (Newman & Reddell 1987),"Black twig borer and ohi’a or guava rust, Puccinia psidii (Bucayu-Laurent et al 2017)",
Melanolepis multiglandulosa,Euphorbiaceae,M. multiglandulosa var. glabrata (syn),alom,native,"Tree, medium","limestone, clay, strand","Overstory, Edge","Edge, open areas",Can be grown from seed or cuttings (Raulerson & Rinehart (1991),Limestone soils or mixed argil- laceous soils in central and northern Guam (Stone 1970),Limestone soils or mixed argil- laceous soils in central and northern Guam (Stone 1970),"Can tolerate exposure, often on edges",-,-,na,-,Birds (Wandrag et al 2015); Såli (Pollock et al 2020); Åga (Faegre 2014),endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Euphoribiaceae family (Newman & Reddell 1987),-,
Morinda citrifolia,Rubiaceae,indian mulberry,lada,native,Shrub to large tree,"limestone, clay","Overstory, Understory, Edge",-,Can be grown from seed or cuttings (Raulerson & Rinehart (1991),Limestone and volcanic (Stone 1970),"Grows in a wide range of acidity levels, from acidic to alkaline (Nelson 2006)",Tolerant of full sun and shade,-,Tolerant of salt spray (Nelson 2006),na,-,Birds (Wandrag et al 2015); Såli (Pollock et al 2020); Sea drift (Stone 1970; Raulerson & Rinehart 1991); Pigs (Gawel et al 2018),endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Rubiaceae family (Newman & Reddell 1987),"Phytoseius sp. mites found in domatia hairy pockets (Pemberton & Turner,1989); Guignardia sp., 
Phyllosticta morfolia, Phyllosticta morindae, 
Physalospora morindae (Schlub 2017)",
Eugenia palumbis,Myrtaceae,,agatelang,native,Shrub to small tree,limestone,"Understory, Edge, cliffline","Forest floor, edge","Can be grown from seeds (Raulerson & Rinehart 1991); Collect mature fruits and dry them. No seed treatment needed. Germination time is 1-3 months, plant no deeper than 1.2"" (Tuquero et al 2017)",Limestone (Stone 1970),"Prefers sandy loam, neutral to slightly basic soil; pH 6.8-7.5 (Tuquero et al 2017);Total carbon, total nitrogen, calcium, net ammonification and zinc greater in native forest cover (dominated by Eugenia palumbis, Cynometra ramiflora, Aglaia mariannensis, Pisonia grandis and Psychotria mariana) than in L. leucocephala patches (Marler et al 2016)",Tolerate sun and shade,Prefers moist soil (Tuquero et al 2017),Salt and wind tolerant (Tuquero et al 2017),-,Bee pollinated (Tuquero et al 2017),"Birds (Wandrag et al., 2015); Såli (Pollock et al 2020); Åga (Faegre 2014)",endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Myrtaceae family (Newman & Reddell 1987),"Ohi’a rust, Puccinia psidii (Tuquero et al 2017)",
Psychotria mariana,Rubiaceae,aplohkateng,aploghating,native,Shrub to small tree,limestone,"Understory, Edge, Cliffside",-,Can be grown by seeds and probably by cuttings (Raulerson & Rinehart 1991); Select seeds from healthy and mature fruits from the tree or ground. Plant no deeper than twice the size of the seed.  Germination will take up to 1 month  (Laurent & Tuquero 2019c).,Common in limestone forests; tree in basalt soil was stunted and shrubby (Stone 1970),"Tolerates volcanic and limestone soils; refers neutral pH 6.5-7.5  (Laurent & Tuquero 2019c); Total carbon, total nitrogen, calcium, net ammonification and zinc greater in native forest cover (dominated by Psychotria mariana, Pisonia grandis, Eugenia palumbis, Cynometra ramiflora and Aglaia mariannensis) than in L. leucocephala patches (Marler et al 2016)","""can be a pioneer species in secondary woodlands (like tangantangan woodlands)"" (Raulerson & Rinehart 1991); Fast-growing, wood for revegetation (Laurent & Tuquero 2019c)",Prefers moderatly drained soils (Laurent & Tuquero 2019c),Moderately salt- and wind-tolerant (Laurent & Tuquero 2019c),na,-,"Birds (Wandrag et al., 2015); Såli (Pollock et al 2020); Åga (Faegre 2014)",endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Rubiaceae family (Newman & Reddell 1987),"Ungulate and insect damage, susceptible to fungal disease (Laurent & Tuquero 2019c)",
Fagraea berteroana,Gentianaceae,perfume flower-tree,,native,"Tree, small to medium",limestone,"Overstory, Understory, Edge",-,Can be grown from seed or cuttings (Raulerson & Rinehart 1991); Air-layering yields plants capable of flowering faster than through seed propagation (Whistler & Elevitch 2006),Limestone (southern mountains) (Stone 1970); limited to edge habitats on limestone (Raulerson & Rinehart 1991),"Grows on a wide variety of soils, from calcareous to lava and weathered clay; pH 5.5-6.5 (Whistler & Elevitch 2006)",Can tolerate exposure - edge habitat (Raulerson & Rinehart 1991),-,"Tolerant of drought, moderately tolerant of salt spray and wind (Whistler & Elevitch 2006)",-,Bats may assist pollination (Wiles & Fujita 1992),Birds and fruit bats (Whistler & Elevitch 2006),endo,Vesicular-arbuscular mycorrhizal association in Gentianaceae family (Smith & Smith 1997),"Common diseases reported are leaf spots, fungal root rots, and root-knot nematode. Mealybugs, scales and thirps are also common pests (Whistler & Elevitch 2006)",
Canavalia megalantha,Fabaceae,-,akangkang,native,Somewhat woody vine,limestone,"Edge, canopy",-,-,Limestone (Stone 1966),-,-,-,-,-,-,Conspecific Canavalia maritima disperses via sea drift (Nakanishi 1988) ,water,-,-,
Dendrolobium umbellatum,Fabaceae,"Desmodium umbellatum (syn), bush tick-trefoil, beggarwood",palaga hilitai,native,Tree,"ravine, coastal LS","Understory, Edge, Cliffside","Edge, Cliffside, strand",Propagated by seeds (Raulerson & Rinehart 1991),"Limestone, clay",-,-,-,-,-,-,Dispersed by fruits sticking to animal hair or clothing (Raulerson & Rinehart 1992),attach,-,-,
Pisonia grandis,Nyctaginaceae,grand devil's-claw,umumu,native,Tree,limestone,"Overstory, emergent",-,Can be grown from seed or branch cuttings (Raulerson & Rinehart (1991); broken twigs may root (Stone 1970),Common all over limestone plateu regions (Stone 1970) ,"Total carbon, total nitrogen, calcium, net ammonification and zinc greater in native forest cover (dominated by Pisonia grandis, Eugenia palumbis, Cynometra ramiflora, Aglaia mariannensis and Psychotria mariana) than in L. leucocephala patches (Marler et al 2016)",-,-,-,na,-,ectozoochory - Birds (Stone 1970),attach,"Apparently obligately ectomycorrhizal, restrictive association range (Hayward and Horton 2012)",Browsing by feral ungulates (Vogt & Williams 2004 Wiles 2005),
Ximenia americana,Olacaceae,"sour plum, false sandalwood",piut,native,Shrub to small tree,"limestone, strand","Understory, Edge, Cliffside",-,Can be grown from seed (Raulerson & Rinehart 1991),"Along coasts and occasionally on limestone plateaus (probably planted) (Stone 1970); ""edge species on limestone, is found in open disturbed fields, and along the back strand"" (Raulerson & Rinehart 1991)",-,Can tolerate exposure (Raulerson & Rinehart 1991),-,-,na,-,Favorite of fruit doves (Safford 1905; Raulerson & Rinehart 1991),endo,Vesicular-arbuscular mycorrhizal association in Oleaceae family (Smith & Smith 1997),-,
Jasminum marianum ,Rubiaceae,-,banago,native,Sprawling shrub,limestone,"Overstory, canopy",Forest floor,-,Limestone (Stone 1970),-,Often in open forests (Stone 1970),-,-,-,-,"Fleshy fruit, likely vertebrate-dispersed",endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Rubiaceae family (Newman & Reddell 1987),-,
Urena lobata,Malvaceae,hibiscus bur,-,native,Shrub,"limestone, clay","Understory, Edge",-,-,"Weedy, can tolerate disturbed substrates",-,"Found in waste areas, old fields, roadsides, vacant lots (Stone 1970). Common plant in open places (Safford 1905)",-,-,na,-,"Fruit has hooked bristles (Stone 1970), so possibly ectozoochoric",attach,Vesicular-arbuscular mycorrhizal association in Malvaceae family (Smith & Smith 1997),-,
Medinilla medinilliana,Melastomataceae,-,Gafus,native,Climbing shrub,"limestone, clay","Overstory, canopy",-,-,Commonly epiphytic (Stone 1970),-,"Can ""clothe the trunks of trees"" (Stone 1970)",-,-,-,-,"Fruit is a berry (Stone 1970), likely animal-dispersed",endo,-,-,
Dischidia puberula,Asclepiadaceae,-,-,native,Herbaceous vine,limestone,"Understory, canopy",Epiphytic,-,-,-,-,-,-,Limestone forest trees,-,Fruits never observed? (Stone 1970),NA,-,-,
Erythrina variegata,Leguminosae,"coral tree, catclaw tree",gabgab,native,Tree,limestone,"Overstory, emergent",Clifflines,Can be grown by seeds and cuttings (Raulerson & Rinehart 1991); scarified seeds will begin germinating in 5-10 days; outplant when 30 cm tall (Whistler & Elevitch 2006),Limestone (Raulerson & Rinehart 1991),Light to heavy texture soils; pH 4.5-8.0 (Whistler & Elevitch 2006),Tolerant of full sun (Vogt & Williams 2004),,Tolerant of drought; moderately tolerant of salt spray (Whistler & Elevitch 2006),-,Bats may assist pollination (Wiles & Fujita 1992),gravity,unassisted,Ectomycorrhiza and arbuscular myorrhizal fungi association in Leguminosae family (Newman & Reddell 1987),"Fruit piercing moth, Eudocima fullonia (Reddy et al 2005)",
Intsia bijuga,Leguminosae,-,"ifil, ifit",native,Tree,"limestone, strand","Overstory, emergent",-,Can be grown from seed (Raulerson & Rinehart 1991); scarification and soaking seeds for 24hrs will encourage a higher rate of germination; emerges within 7-11 days; outplant around 12 weeks after emergence at average height od 25-40 cm (Thaman et al. 2006),"""Usually a component of strand vegetation or low elevations; sometimes in or near mangrove swamps; abundant on coral limestone; also found on other soils if rocky."" (Stone 1970)","limestone and rocky soils (Raulerson & Rinehart, 1991); neutral and alkaline acidity pH 6.1-7.4+; tolerates shallow, saline, sodic, and limestone soils (Thaman et al. 2006)",Tolerates full sun and partial shade (Bucayu-Laurent et al 2017d),Grows best in climates with bimodal and uniform rainfall patterns (Thaman et al. 2006). Tolerates moderate moisture levels on Guam (Bucayu-Laurent et al 2017d).,"Tolerant of drought, waterlogging, and wind (Thaman et al 2006); highly salt- and wind-tolerant (Bucayu-Laurent et al 2017)",na,"Many pollinators, including honey bees (Thaman et al 2006); insect (bettle, fly and bee) pollinated (Bucayu-Laurent et al 2017)",gravity,unassisted,Ectomycorrhiza and arbuscular myorrhizal fungi association in Leguminosae family (Newman & Reddell 1987),"Phyllachora jurensis (Schlub 2017); psyllid Intsenisia glabrascuta feeds on new leaves, stems and flowers (Bucayu-Laurent et al 2017)",
Caesalpinia major ,Leguminosae,wait a bit,pakao,native,Woody vine,limestone,"Overstory, canopy",-,-,"""Often found in weedy secondary jungle"" (Stone 1970)",-,More prevalent in gaps (MK),-,-,-,-,"gravity, water",unassisted,Ectomycorrhiza and arbuscular myorrhizal fungi association in Leguminosae family (Newman & Reddell 1987),-,
