sp,Family,Common Name,Vernacular Name,Status,Growth habit,Habitat,Adult Vegetative Zone,Seedling Vegetative Zone,Germination Requirements,Substrate Requirements,Soil or Nutrient Levels,Canopy Cover,Humidity Level,Other Abiotic Factors,Host Plant (if epiphytic),Pollination Mode,Seed Dispersal Mode,mode,"Other Biotic Partners (mycorrhizae, etc.)",Known Pest/Diseases,
Serianthes nelsonii,Leguminosae,Fire tree,"hayun lago, trongkon guafi","native, E",Tree,"limestone, clay","Overstory, emergent",-,"Can be grown by seeds or cuttings (Raulerson & Rinehart, 1991); Prefers shaded conditions; emergence is less than 1 week but mortality rate is high after germination (Marler, et al. 2015); Seed crops may continue to sprout over extended periods of time. Seeds at the University of Guam have been observed to germinate for up to a year after sowing. Specific seed treatments, such as boiling and wetting, have been reported to improve germination rates (FWS 1994)","Limestone, clay",Volcanic soils (Fosberg 1960),Seedlings require at least some shade (Marler and Cruz 2019),-,-,na,"Unknown, possibly bat (Wiles et al 1996)","Gravity, wind",unassisted,"T. Marler may have some data, so far has been unresponsive; likely ectomycorrhiza and arbuscular myorrhizal fungi association in Leguminosae family (Newman & Reddell 1987)","Ungulate browsing or destruction of seedlings. Weevil, moth, and unidentified larvae are known to damage seeds. Three mealybugs species (Dysmicoccus neobrevipes, D. brevipes, and Planococcus citri) and a butterfly Eurema blanda (larvae) have also been observed to feed on and damage leaves, leaf buds, branch tips, and roots of trees and seedlings.Termite damage may weaken limbs (Wiles et al 1995)",
Psychotria malaspinae ,Rubiaceae,aplokating-palaoan ,aplokating-palaoan ,"native, E",Shrub to small tree,limestone,"Understory, Edge",-,Can be grown by seeds and probably by cuttings (P. hombroniana - Raulerson & Rinehart 1991),"Exclusively in undisturbed limestone forests (Stone 1970, referring to P. hombroniana)",-,-,-,-,na,-,Likely birds,endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Rubiaceae family (Newman & Reddell 1987),-,
Hernandia labyrinthica,Hernandiaceae,UNRESOLVED NAME,,native,Tree,"Limestone, argill. ls, ravine","Overstory, emergent",-,Can be grown by seeds and perhaps by cuttings (Raulerson & Rinehart 1991),Inland and up to the summit on limestone (Stone 1970),-,Tolerate sun and shade,-,-,-,-,Original dispersal away from shores may have occurred via geological uplift of H. sonora (Stone 1967); Åga (Faegre 2014),unassisted,-,-,
Heritiera longipetiolata,Malvaceae,ufa halemtano,ufa halomtano,"native, E",Tree,limestone,"Overstory, emergent",-,Can be grown by seeds (Raulerson & Rinehart 1991),"Crevices of rough limeston, especially cliffs (Raulerson & Rinehart 1991)",-,Tolerates sun and shade,-,"Occurs in backstrand, so exhibits some salt tolerance ",-,Likely insect ,Primarily gravity ,unassisted,Vesicular-arbuscular mycorrhizal association in Malvaceae family (Smith & Smith 1997),Ungulate seedling damage and seed predation (Wiles et al 1995); possible insect seed predation (Demeulenaere et al 2018),
Ixora triantha,Rubiaceae,-,-,native,Shrub to small tree,"limestone, clay","Understory, Edge",-,Can be grown from seed or cuttings (Raulerson & Rinehart 1991),Limestone (Stone 1970),Acidic soil (Dontha et al 2015),Can tolerate some exposure (Raulerson & Rinehart 1991),-,-,na,-,Såli (Pollock et al 2020),endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Rubiaceae family (Newman & Reddell 1987),-,
Maytenus thompsonii ,Celastraceae,,luluhut,native,"Shrub to small tree, sprawler in shade","limestone, strand","Understory, Edge, Cliffside","Forest floor, edge",Can be grown from seed (Raulerson & Rinehart 1991); Collect healthy seeds from mature (split open) fruit from the tree or the ground. Scarify by cracking seed coat. Plant no deeper than twice the width of the seed. Seeds will germinate in 1-3 months (Tuquero & Laurent 2019),Limestone (Stone 1970),Prefers limestone soils; neutral to alkaline pH 6.5-8  (Tuquero & Laurent 2019),Tolerate sun and shade,Prefers well-drained sites (Tuquero & Laurent 2019),Moderately salt- and wind-tolerant (Tuquero & Laurent 2019),na,-,Såli (Pollock et al 2020),endo,-,"Mariana wandering butterfly, Vagrans egistina, larvae (last  seen in 1979) ( Tuquero & Laurent 2019)",
Phyllanthus mariannensis,Phyllanthaceae,Glochidion marianum (syn),"chosgo, abas duendes",native,Shrub to small tree,"limestone, clay","Understory, overstory , Edge. ",-,-,"""appears equally at home on limestone and on basaltic soil"" (Stone 1970)",-,"""often volunteering in old fields"" (Stone 1970)",-,-,na,-,Såli (Pollock et al 2020),endo,-,-,
Wikstroemia elliptica,Thymelaeaceae,-,gapit atayaki,native,Shrub,"limestone, clay","Edge, savanna",-,Collect seeds from mature and healthy fruit either on the shrub or the ground. Plant no deeper than twice the size of the seed. Seeds will germinate in up to 1 month (Laurent & Tuquero 2019d),Common in gappy areas on disturbed limestone (MK),Tolerant of volcanic and limestone soils rnaging from slightly acidic to alkaline; pH 6-7.5 (Lauren & Tuquero 2019d),Tolerates full sun (Laurent & Tuquero 2019d),Prefers moderatly drained soils (Laurent & Tuquero 2019d),Low salt tolerance and medium wind tolerance (Laurent & Tuquero 2019d),na,-,Såli (Pollock et al 2020),endo,Vesicular-arbuscular mycorrhizal association in Thymeleaceae family (Smith & Smith 1997),"Ungulate and insect damage, susceptible to fungal disease (Laurent & Tuquero 2019d)",
Polyscias grandifolia,Araliaceae,-,pepega,native,Shrub to small tree,limestone,Understory,"Forest floor, edge",Can be grown by stem cuttings (Stone 1970); seeds and stem cuttings (Raulerson & Rinehart 1991),Limestone exclusive (Stone 1970),-,-,-,-,na,-,Såli (Pollock et al 2020); birds,endo,Vesicular-arbuscular mycorrhizal association in Araliaceae family (Smith & Smith 1997),-,
Tabernaemontana rotensis,Apocynaceae,T. rotensis  (syn),,"native, T","Tree, small to medium",limestone,"Understory, Edge",,"Imbibing seeds and changing water every 2 hrs over a 12 hr period improved germinations; perfers full sun. Seeds should be planted within 3 months after collectionas seedling emergence is nil by 4 months  (Marler, et al. 2015); Collect mature, healthy seeds from the tree or around the tree, and dry them. Soak for 24 hours prior to sowing. Plant no deeper than twice the size of the seed. Germination may take 1-2 months  (Tuquero & Laurent 2019e)",,Prefers well drained; neutral to alkaline soil pH 7.0-8.0 (Tuquero & Laurent 2019e),Tolerates full sun and shade. Recommended for reforestation (Tuquero & Laurent 2019e).,Tolerates low moisture (Tuquero & Laurent 2019e),High salt and wind tolerance (Tuquero & Laurent 2019e),na,,Såli (Pollock et al 2020); birds,endo,Vesicular-arbuscular mycorrhizal association in Apocynaceae family (Smith & Smith 1997),"Mealy bugs attack the stem, scale insects attack the lower surface of the leaves and fruits. The snail Satsuma mercatorius eats the red pulp once the fruit splits open (Tuquero & Laurent 2019e).",
Thespesia populnea,Malvaceae,"kilulu, milo",banalo,native,"Tree, medium","strand, mangrove","Overstory, Edge, Coastal LS",-,"Can be grown from seed or cuttings (Raulerson & Rinehart (1991); Collect mature seeds. Capsules open at maturity but may also be opened by hand. Scarify seeds with sandpaper or nail clippers, or crack with a hammer without damaging the inner part of the seed. Seeds do not require soaking.Germination occurs 2-4 weeks after sowing, plant 0.5-1"" in depth (Tuquero et al 2017b)","Grows on limestone, but known as a beach or strand plant (Raulerson & Rinehart 1991), ""on sandy shores, rocky coasts, tidal inlets, estuaries, and adjacent lowlying cliffs and terraces never far from the sea"" (Stone 1970)","Tolerates saline soils, prefers neutral soils with pH 6.0-7.4 (Friday & Okano 2006)",Can tolerate exposure (Raulerson & Rinehart 1991),-,Can be used for soil stabilization or as a windbreak (Friday & Okano 2006),na,Insect or bird (Bucayu-Laurent et al 2017b),Sea drift (Friday & Okano 2006),water,Vesicular-arbuscular mycorrhizal association in Malvaceae family (Smith & Smith 1997),"Cotton stainer (Dysdercus sp.), and cotton-boll weevil (Anthonomus grandis). Also prone to Phellinus noxius. (Tuquero et al 2017b)",
Hibiscus tilliaceus,Malvaceae,Talipariti tiliaceum (syn.); sea-hibiscus,pago,native,Tree,"limestone, strand, ravine",Overstory,-,Can be grown from seed or cuttings (Raulerson & Rinehart (1991); scaridifed seeds will begin germinating in 2-4 weeks; outplant at height of 25 cm (Elevitch & Thomsom 2006),"Sandy or somewhat muddy coasts, also on limestone rocks, often at the edges of mangrove swamps, inland along estuaries, sometimes on terraces to a few hundred feet above the sea, wild or planted (Stone 1970)",Tolerates acid to alkaline soils; pH 5.0-8.5 (Elevitch & Thomson 2006),"Can tolerate exposure. ""common almost everywhere except the middle of savannas"" (Raulerson and Rinehart 1991)",-,"Tolerant of salt spray; tolerant of drought, waterlogging, salt spray, and wind (Elevitch & Thomson 2006)",na,-,Sea drift (Miryeganeh et al 2014),water,Vesicular-arbuscular mycorrhizal association in Malvaceae family (Smith & Smith 1997),-,
Tournefortia argentea,Boraginaceae,-,"hunig, hunik",native,"Tree, medium","limestone, strand","Edge, Coastal LS",-,"Can be grown from seed (Raulerson & Rinehart 1991); Collect mature (tranluscent, soft) fruits from the tree. Plant about 0.25"" deep, germination time is 2-4 weeks.Hard wood is recommended for cuttings as green wood may rot. Take 6-12 inch cutting, which will root in 3-6 weeks. (Tuquero et al 2017d)",Sandy or rocky coasts (Stone 1970),"Typically found on soils that are shallow, well drained, and of low fertility (deficient in iron, nitrogen, potassium, and trace elements); Prefers light- and medium-texture soils (sands,  sandy loams, loams, and sandy clay loams). Preferes neutral PH (6.1-7.4). Prefers light and medium texture sandy and loamy soils. It also tolerates shallow, saline, and infertile soils (Tuquero et al 2017b)",Can tolerate exposure,Low humidity (Tuquero et al 2017d),Wind and salt tolerant (Manner & Elevitch 2006; Tuquero et al 2017d),na,"Insect (bee, wasp, moth, butterfly) pollinated (Tuquero et al 2017d)",Sea drift (Nakanishi 1988; Raulerson & Rinehart 1991),water,Vesicular-arbuscular mycorrhizal association in Boraginaceae family (Smith & Smith 1997),Heliotrope moth Utetheisa pulchelloides (Raulerson & Rinehart 1991) and Euploa unice (Vogt & Williams 2004) larvae. ,
Pongamia pinnata,Leguminosae,Millettia pinnata (syn.); indian beech,-,native,Tree,limestone,Overstory,-,Can be grown from seed or cuttings (Raulerson & Rinehart 1991),"Beaches or rocky shores; or along rivers or on rocky headlands, seldom far from the sea (Stone 1970); occur near the clifflines of terraces above the sea (Raulerson & Rinehart 1991)","Tolerates saline conditions, alkalinity and waterlogged soil (Orwa et al 2009)",Can tolerate exposure (Raulerson & Rinehart 1991),-,-,na,-,Sea drift (Nakanishi 1988),water,Ectomycorrhiza and arbuscular myorrhizal fungi association in Leguminosae family (Newman & Reddell 1987),At risk of Phellinus noxius (Cannon et al 2014),
Sophora tomentosa,Leguminosae,"necklacepod sophora, silver bush",-,native,Shrub to small tree,"strand, coastal LS","Edge, Coastal LS",-,"Can be grown from seeds (Raulerson & Rinehart 1991). Collect seeds from mature fruits from the tree or the ground. Soaking seeds overnight may speed germination, which generally takes 1-2 months Plant no deeper than 0.4-0.6"" (Bucayu-Laurent et al 2017e).",Usually on sand (Stone 1970); Grows on rocks and terraces by the sea (Raulerson & Rinehart 1991),"Can be used to remediate degraded and salinized areas (Toma et al 2017). Tolerates neutral to calcareous (pH 7.2-8.4), moist, well-drained sandy or limestone soils (Bucayu-Laurent et al 2017e). ",Prefers full sun or light shade (Bucayu-Laurent et al 2017e). ,Tolerates low moisture (Bucayu-Laurent et al 2017e).,High salt and wind tolerance (Bucayu-Laurent 2017e),na,"Insect (bee, butterfly) pollinated (Bucayu-Laurent et al 2017e)",Sea drift (Nakanishi 1988),water,Sophora tomentosa is associated with both arbuscular mycorhizal fungi and nodulating nitrogen-fixing bacteria (Toma et al 2017); Likely ectomycorrhiza and arbuscular myorrhizal fungi association in Leguminosae family (Newman & Reddell 1987),Caterpillars and mealybugs are rare pests (Bucayu-Laurent et al 2017e).,
Volkameria inermis,Lamiaceae,Clerodendron inerme,lodugao,native,"Woody climber, sometimes shrubby (Stone 1970)","limestone, clay","Edge, canopy, sprawler",-,-,"""Common in Guam along the coasts or a little way inland"" (Stone 1970)",-,Seen in open areas (MK) ,-,-,-,-,Sea drift (Nakanishi 1988),water,-,-,
Terminalia catappa,Combretaceae,Pacific almond,talisai,native,"Tree, medium","strand, cultivated","Overstory, Edge",-,Easily grown from seed (Raulerson & Rinehart 1991),Strand plant (Raulersone and Rinehart 1991),"Salt-, drought- and wind-tolerant (Morton 1985); leaf chemistry and decomposition rates affected by beetle infestation (Marler 2018)",-,-,-,na,Bats may assist pollination (Wiles & Fujita 1992),Sea drift (Nakanishi 1988); bats (Wiles & Fujita 1992); Åga fond of seed kernels (Raulerson & Rinehart 1991; Stone 1970),vertebratenotspecified,Ectomycorrhiza association in Combretaceae family (Malloch et al 1980),"Phytoseius hawaiiensis and Parapronematus sp. mites founs in dematia pits (Pemberton & Turner, 1989), Leaf herbivory by Phytorus leaf beetle (Phytorus lineolatus Weise; Coleoptera: Chrysomelidae), a weevil (Trigonops vulgaris Zimmerman; Coleoptera: Curculionidae), and the Chinese rose beetle (Adoretus sinicus Burmeister; Coleoptera: Scarabaeidae) leading to ""shot-hole appearance"" (Marler 2018)",
Scaevola taccada,Goodeniaceae,"S. sericea (syn), half flower",Nanaso,native,Shrub,"limestone, clay","Edge, Cliffside, savanna",-,Can be grown by seeds and perhaps by cuttings (Raulerson & Rinehart 1991),"Rocky and sandy coasts, and interior savanna (Stone 1970)",Can grow on acidic savanna soil (Falaruw 1976),Tolerant of full sun,-,-,na,-,Sea drift (Nakanishi 1988); Såli (Pollock et al 2020); Åga (Faegre 2014); bats,endo,-,-,
Heritiera littoralis,Malvaceae,looking-glass tree,ufa,native,Tree,"limestone, estuarine","Overstory, emergent",-,Can be grown by seeds (Raulerson & Rinehart 1991),Edges of mangrove swamps and along tidal estuaries and muddy river banks (Stone 1970),-,Tolerates sun and shade,-,Tolerant of salt spray,-,-,Sea drift (Stone 1970; Raulerson & Rinehart 1991),water,Vesicular-arbuscular mycorrhizal association in Malvaceae family (Smith & Smith 1997),-,
Entada pursaetha,Fabaceae,large seabean,bayogon dangkulo,native,Woody vine,"limestone, clay","Edge, overstory, canopy",-,-,"""Widespread"" (Stone 1970)",-,-,-,-,-,-,Sea drift (Stone 1970),water,-,-,
Calophyllum inophyllum,Calophyllaceae,"palomaria, mastwood",daok,native,Tree,"limestone, clay, strand","Overstory, emergent, open areas, forest gaps","Open areas, forest gaps","Can be grown by seed (Raulerso & Rinehart, 1991); Grows best in direct sunlight, shelled seeds germinate faster than seeds in shells. Outplant when 20-30cm. tall (Friday & Okano 2006)","Limestone, clay, strand","Sandy, well drained soils, neutral to acid pH 7.4-4.0 (Friday & Okano 2006)",Tolerates full sun,,"Tolerant of salt spray, wind, drought, and occational flooding; mean annual temperature 64-91°F (Friday &Okano 2006)",,,Sea drift (Stone 1970); bats (Wiles & Fujita 1992),water,-,-,
Barringtonia asiatica,Lecythidaceae,fish kill ,putting,native,Tree,"limestone, strand (Stone, 1970)","Overstory, emergent, Cliffside","Edge, Cliffside",Can be grown by seeds and seedlings (Raulerson & Rinehart 1991),"Limestone, strand (Stone 1970)",-,-,-,-,-,Bats may assist pollination (Wiles & Fujita 1992),Sea drift (Stone 1970); gravity,unassisted,Likely vesicular-arbuscular mycorrhizal association in Lecythidaceae family (Smith & Smith 1997),Deer grazing,
Pandanus dubius,Pandanaceae,screwpine,pahong,native,Tree,limestone,Overstory,-,Can be grown from individual drupes or cuttings (Raulerson & Rinehart 1991),"Limestone, mostly on the northern plateau, but also scattered in the southern part on limestone-capped hills (Stone 1970)",-,-,-,-,na,-,"Sea, freshwater, fish, turtles, birds, bats (Raulerson & Rinehart 1991)",endo,-,Phyllosticta sp. (Schlub 2017),
Pisonia umbellifera,Nyctaginaceae,birdlime tree,-,native,Tree,limestone,"Overstory, emergent",-,Can be grown from seed or branch cuttings (Raulerson & Rinehart (1991),In primary limestone (Stone 1970),-,-,Prefers humid environments (Raulerson & Rinehart 1991),-,na,-,Sticky fruits - bird dispersed?,attach,-,-,
Aglaia mariannensis,Meliaceae,,mapunyao,native,"Tree, small to medium",limestone,"Overstory, Understory",Forest floor,"Can be grown by seeds or by transplanting seedlings that are particularly abundant in moist limestone forests (Raulerson & Rinehart 1991); germination time 1-3 months, planting depth no deeper than twice the size of the seeds, seedlings from 1-gallon pots will be ready for transplant in 4-6 months after initial germination, ensure shoot growth is at least 1 ft. above pot height and no taller than 2 ft. and ensure girth is at least 0.50 in. in diameter (CNAS 2019).","limestone, volcanic soils (Raulerson & Rinehart 1991)","pH value 6.5-7.0; lime stone and volcanic soils (CNAS 2019); total carbon, total nitrogen, calcium, net ammonification and zinc greater in native forest cover (dominated by Aglaia mariannensis, Pisonia grandis, Psychotria mariana, Cynometra ramiflora, and Eugenia palumbis) than in L. leucocephala patches (Marler et al 2016)",Shade-tolerant (Raulerson & Rinehart 2018); full sun or shade (CNAS 2019),,,-,-,Wildlife (CNAS 2019); Bird/Bat (Wandrag et al 2015); Såli (Pollock et al 2020),endo,Ectomycorrhiza and arbuscular myorrhizal fungi association in Meliaceae family (Shi et al 2006),"Rose beetle, rooting from wild pigs (CNAS 2019); feral ungulate browsing (Vogt & Williams 2004), although Gawel et al (2019) show limited browsing",
Allophylus timorensis,Sapindaceae,,,native,"Shrub, sprawling shrub",limestone,"Edge, Cliffside","Edge, Cliffside",Can be grown by seeds and perhaps cuttings in a suitable habitat (Raulerson & Rinehart 1991). ,limestone (Raulerson & Rinehart 1991),-,,-,-,-,-,Wildlife (Raulerson & Rinehart 1991),endo,Ectomycorrhiza association in Sapindaceae family (Reddell & Warren 1986),-,
Maesa walkeri ,Primulaceae,UNRESOLVED NAME,,"native, T",Shrub,limestone,"Edge, limestone","Edge, open areas",Can be grown by seeds (Raulerson & Rinehart 1991),Limestone (Raulerson & Rinehart 1991),,Tolerates full sun,,,,,Wildlife (Raulerson & Rinehart 1991),endo,,"Ungulate damage, wildfires (DOI 2015)",
Discocalyx megacarpa,Primulaceae,-,otot,native,Shrub,"limestone, clay",Understory,"Forest floor, along stream bank","Can be grown by seeds (Raulerson & Rinehart 1991); Select seeds from healthy and mature fruits either on the plant or ground, and dry them. Plant no deeper than 0.80"". Germination may take up to 6 months (Laurent & Tuquero 2019)","Limestone, clay (Rinehart & Raulerson, 1991)",Prefers neutral soil; pH 6.5-7.3 (Laurent & Tuquero 2019),Prefers shade (Laurent & Tuquero 2019),Prefers moist soil (Laurent & Tuquero 2019),Low salt tolerance and medium wind tolerance (Laurent & Tuquero 2019),-,-,"Wildlife (Raulerson & Rinehart, 1992); birds, bats",endo,-,-,
Bulbophyllum guamense ,Orchidaceae,,cebello halumtano ,"native, T","Epiphytic, host trees","limestone, backstrand","Overstory, canopy",Epiphytic,Innoculation from mycorrhzae; must be invaded by hyphae of particular fungal species for embryo to germinate (McCormick 2012),"Epiphytic, host trees",-,Tolerates shade and sun,Found mostly in moist and humid areas (Raulerson & Rinehart 1992; Stone 1970),,"Various host plant species, native and non-native",May use specific chemicals in floral fragrance to attract pollinators (Tan & Nishida 2007),Wind,wind,"Likely myccorhizae, like many orchids","Wildfires, development, and feral animals that negatively impact regeneration of new host trees (DOI 2015)",
Calanthe triplicata,Orchidaceae,-,-,native,Terrestrial,limestone,Understory,Forest floor,"Innoculation from mycorrhzae, like all orchids",Found in southern limestone,Well drained (Raulerson & Rinehart 1992),Shady (Raulerson & Rinehart 1991),-,-,na,-,Wind,wind,"Likely myccorhizae, like many orchids",-,
Nervilia jacksoniae ,Orchidaceae,,,"native, T",,limestone,Understory,Forest floor (Raulerson & Rinehart 1992),"Requires a specific mycorrhizal fungus, found to associate primarily with a single family of undescribed Agaricomycetes (Nomure et al. 2013); Innoculation from mycorrhzae (McCormick at al 2012)",-,sandy soil or humus (Raulerson & Rinehart 1992),Shady (Raulerson & Rinehart 1991),,,na,"Dependent on insects for pollination, specifically small halictid bees and scoliid wasps. Flowers are nectar-less and adapted to pollination by deceit directed to solitary true wasps (Pettersson 1991); Self-pollinated (Cribb & Whistler 2011)",Wind,wind,"Likely myccorhizae, like many orchids","Spider mites and thrips, herbivory by non-native slugs, cymbidium mosaic virus and odontoglossum ringspot virus (Davis et al 2008; McConnell and Cruz 1996; DOI 2015); Possibly feral pigs (Raulerson & Rinehart 1992)",
Nervillia aragoana,Orchidaceae,water root orchid,saya I hagon,native,Terrestrial,limestone,Understory,Forest floor (Raulerson & Rinehart 1992),"Innoculation from mycorrhzae, like all orchids; Exhibits vegetative propagation (Raulerson & Rinehart 1991)",-,-,Shady (Raulerson & Rinehart 1991),Leaves emerge in rainy season,-,na,-,Wind,wind,"Likely myccorhizae, like many orchids",-,
Dendrobium guamense,Orchidaceae,,,"native, T","Epiphytic, host trees","limestone, backstrand","Overstory, canopy",Epiphytic,Innoculation from mycorrhzae; must be invaded by hyphae of particular fungal species for embryo to germinate (McCormick 2012),"Epiphytic, host trees",-,Tolerates shade and sun,,,"Various understory host plants, clusters found on Elaeocarpus, Heritiera, and Macaranga.",Likely insect pollinated or self-pollinated,Wind and possibly water (Cribb & Whistler 2011),wind,"Likely myccorhizae, like many orchids","Spider mites and thirps, non-native slugs, cymbidium mosaic virus, and odontoglossum rignspot virus (Davis et al 2008; McConnel and Crus 1996; DOI 2015)",
Tuberolabium guamense ,Orchidaceae,,,"native, T","Epiphytic, host trees",limestone,Understory,Epiphytic,Innoculation from mycorrhzae; must be invaded by hyphae of particular fungal species for embryo to germinate (McCormick 2012),"Epiphytic, host trees",-,Tolerates shade and sun,Found in moist and shady areas (Demeulenaere et al 2018),,"Various understory host plants; found mostly on Eugenia reinwardtiana and some Aglaia mariannensis, Cynometra ramiflora, E. palumbis, and E. thompsonii (Demeulenaere et al 2018)",Likely insect pollinated or self-pollinated,Wind and possibly water (Cribb & Whistler 2011),wind,"Likely myccorhizae, like many orchids","Wildfires, development, and feral animals that negatively impact regeneration of new host trees (DOI 2015); herbivory by Cuban slug, Veronicella cubensis (DOI 2015)",
Excoecaria agallocha,Euphorbiaceae,blinding tree,,native,Shrub to small tree,"limestone, mangrove","Edge, Cliffside",Edge,Can be grown by seeds and perhaps by cuttings - beware of caustic sap (Raulerson & Rinehart 1991); seed germination and seedlings perform best at 0 and 5 psu salinity while beginning to stunt at 15 psu (Chen & Ye 2014),Rocky strand (Raulerson & Rinehart 1991),Intolerant to high salinity in soil (Chen & Ye 2014),Tolerate sun and shade,-,Tolerant of salt spray,-,Poiination is accomplished by both wind and insects (Deo et al 2018),,NA,Ectomycorrhiza and arbuscular myorrhizal fungi association in Euphoribiaceae family (Newman & Reddell 1987),-,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,