sp,mode,distance,remark,citation
Cardamine amara,ballistic,1.4,Maximum,Schneider 1935
Cardamine impatiens,ballistic,2,Maximum,Schneider 1935
Cardamine pratensis,ballistic,2.4,Maximum,Schneider 1935
Cardamine resedifolia,ballistic,1.04,Maximum,Schneider 1935
Cardamine resedifolia,ballistic,< 1,Maximum,Stöcklin & Bäumler 1996
Geranium maculatum,ballistic,1.4 / 6.2,Mode and maximum,Stamp & Lucas 1983 and unpubl. in Willson 1993
Geranium maculatum,ballistic,4.6 / 5.6,Mode and maximum,Stamp & Lucas 1983 and unpubl. in Willson 1993
Geranium molle,ballistic,1.78 / 2.8,Mean and maximum,Stamp & Lucas 1983 in Cain et al. 1998
Geranium robertianum,ballistic,6,Maximum,Ridley 1930 in Müller-Schneider 1983
Geranium rotundifolium,ballistic,1.8,Maximum,Müller-Schneider 1933 in Müller-Schneider 1983
Geranium sylvaticum,ballistic,2.7,Maximum,Müller-Schneider 1983
Impatiens parviflora,ballistic,3.4,Maximum,Schneider 1935
Lathraea clandestina,ballistic,4,Maximum,Guttenberg 1926 in Müller-Schneider 1983
Lathyrus vernus,ballistic,1.5,Maximum,Müller-Schneider 1986
Mercurialis annua,ballistic,2.9,Maximum,Müller-Schneider 1983
Mercurialis perennis,ballistic,4,Maximum,Ridley 1930 in Müller-Schneider 1983
Mercurialis perennis,ballistic,0.89,Maximum,Müller-Schneider 1986
Oxalis acetosella,ballistic,2.3,Maximum,Moor 1940 in Müller-Schneider 1983
Oxalis acetosella,ballistic,5,Maximum,Berg 2000
Viola arvensis,ballistic,2.4,Maximum,Stapf 1887 in Müller-Schneider 1983
Viola canina,ballistic,4.7,Maximum,Ulbrich 1928 in Müller-Schneider 1983
Viola riviniana,ballistic,4.6,Maximum,Ulbrich 1928 in Müller-Schneider 1983
Viola stricta,ballistic,0.5 / 3.4,Mode and maximum,Stamp & Lucas 1983 in Willson 1993
Calluna vulgaris,wind,1 / 80*,90% of the seeds and maximum,Bullock & Clarke 2000
Calluna vulgaris,wind,0.35 / 2,Calculated median and 99-percentile,Soons & Ozinga 2005
Erica cinerea,wind,1 / 80*,90% of the seeds and maximum,Bullock & Clarke 2000
Sanguisorba minor,wind,0.03 / 0.17,Calculated median and 99-percentile,Soons & Ozinga 2005
Anthoxanthum odoratum,wind,0.3 / 2,Mode and maximum,Antonovics & Ellstrand 1985 in Willson 1993
Carex frigida,wind,< 1,Maximum,Stöcklin & Bäumler 1996
Carlina vulgaris,wind,0.22 / 1.7,Calculated median and 99-percentile,Soons & Ozinga 2005
Carlina vulgaris,wind,1.47,Maximum with a 16.4 km/h wind,Sheldom & Burrows 1973 in Cain et al. 1998
Crepis paludosa,wind,0.31 / 2.2,Calculated median and 99-percentile,Soons & Ozinga 2005
Geum reptans,wind,4,Maximum,Stöcklin & Bäumler 1996
Hieracium aurantiacum,wind,0.1 / 1.9,Mode an maximum,Stergios 1976 in Willson 1993
Hieracium murorum aggr.,wind,0.27 / 1.9,Calculated median and 99-percentile,Soons & Ozinga 2005
Hieracium murorum aggr.,wind,10,Maximum,Stöcklin & Bäumler 1996
Hieracium pilosella,wind,0.21 / 1.7,Calculated median and 99-percentile,Soons & Ozinga 2005
Hieracium sabaudum,wind,1.5 / 15.7,Calculated median and 99-percentile,Soons & Ozinga 2005
Leontodon autumnalis,wind,0.12 / 0.81,Calculated median and 99-percentile,Soons & Ozinga 2005
Picris hieracioides,wind,0.40 / 3.54,Calculated median and 99-percentile,Soons & Ozinga 2005
Pulsatilla sp.,wind,80*,Maximum,Hegi 1906-1938 in Müller-Schneider 1986
Senecio jacobea,wind,0.49 / 4.1,Calculated median and 99-percentile,Soons & Ozinga 2005
Senecio jacobea,wind,14 / 36,Mode and maximum,McEvoy & Cox 1987 in Willson 1993
Senecio vulgaris,wind,0.27 / 3.4,Calculated median and 99-percentile,Soons & Ozinga 2005
Senecio vulgaris,wind,0.34 / 2,Mean and maximum,Bergelson et al. 1993
Tragopogon pratensis,wind,0.41 / 3.4,Calculated median and 99-percentile,Soons & Ozinga 2005
Adenostyles leucophylla,wind,85,Maximum,Stöcklin & Bäumler 1996
Carduus nutans,wind,0.83 / 9.6,Calculated median and 99-percentile,Soons & Ozinga 2005
Carduus nutans,wind,10 / 40-100,Mode and maximum of different measures,Smith & Kok 1984 in Willson 1993
Cirsium arvense,wind,2.0 / 53.4,Calculated median and 99-percentile,Soons & Ozinga 2005
Cirsium arvense,wind,11.4,Maximum with a 16.4 km/h wind,Sheldom & Burrows 1973 in Cain et al. 1998
Cirsium spinosissimum,wind,30,Maximum,Stöcklin & Bäumler 1996
Cirsium vulgare,wind,1.8 / 31.6,Calculated median and 99-percentile,Soons & Ozinga 2005
Cirsium vulgare,wind,1 / 32,Mean and maximum,Klinkhammer et al. 1988 in Cain et al. 1998
Clematis sp.,wind,100,Maximum,Müller-Schneider 1986
Clematis vitalba,wind,10.2 / 100,Calculated median and 99-percentile,Soons & Ozinga 2005
Epilobium angustifolium,wind,7.48 / 2112,Calculated median and 99-percentile,Soons & Ozinga 2005
Epilobium ciliatum,wind,3.65 / 179,Calculated median and 99-percentile,Soons & Ozinga 2005
Epilobium fleischeri,wind,50,Maximum,Stöcklin & Bäumler 1996
Epilobium hirsutum,wind,4 / 136,Calculated median and 99-percentile,Soons & Ozinga 2005
Epilobium montanum,wind,1.6 / 49.6,Calculated median and 99-percentile,Soons & Ozinga 2005
Erigeron acer s.l.,wind,75,Maximum,Stöcklin & Bäumler 1996
Erigeron annuus,wind,1.6 / 35.4,Calculated median and 99-percentile,Soons & Ozinga 2005
Eriophorum angustifolium,wind,1.1 / 24.2,Calculated median and 99-percentile,Soons & Ozinga 2005
Eupatorium cannabinum,wind,1.6 / 23.7,Calculated median and 99-percentile,Soons & Ozinga 2005
Hieracium staticifolium,wind,75,Maximum,Stöcklin & Bäumler 1996
Myricaria germanica,wind,100,Maximum,Stöcklin & Bäumler 1996
Phragmites australis,wind,13.9 / 1714,Calculated median and 99-percentile,Soons & Ozinga 2005
Poa nemoralis,wind,50,Maximum,Stöcklin & Bäumler 1996
Salix sp.,wind,100,Maximum,Stöcklin & Bäumler 1996
Solidago gigantea,wind,4.2 / 136,Calculated median and 99-percentile,Soons & Ozinga 2005
Solidago virgaurea subsp. minuta,wind,4,Maximum,Stöcklin & Bäumler 1996
Taraxacum officinale,wind,0.22 / 2.2,Calculated median and 99-percentile,Soons & Ozinga 2005
Taraxacum officinale,wind,50,Maximum,Stöcklin & Bäumler 1996
Tussilago farfara,wind,20,Maximum,Stöcklin & Bäumler 1996
Tussilago farfara,wind,10 / > 4000*,Mode and maximum,Bakker 1961 in Willson 1993
Typha angustifolia,wind,11.3 / 2194,Calculated median and 99-percentile,Soons & Ozinga 2005
Typha latifolia,wind,14.7 / 3673,Calculated median and 99-percentile,Soons & Ozinga 2005
Agrostis rupestris,wind,< 1,Maximum,Stöcklin & Bäumler 1996
Angelica sylvestris,wind,2.29,Median with a 5.3 m/s wind,Jongejans & Telenius 2001
Angelica sylvestris,wind,0.31 / 1.91,Calculated median and 99-percentile,Soons & Ozinga 2005
Bromus inermis,wind,1.72 / 7,Mean and maximum,Hume & Archbold 1986 in Cain et al. 1998
Bromus sterilis,wind,20,Maximum,Howard et al. 1992 in Bullock & Clarke 2000
Heracleum sphondylium,wind,0.38 / 2.11,Calculated median and 99-percentile,Soons & Ozinga 2005
Heracleum sphondylium,wind,3.12,Median with a 4.7 m/s wind,Jongejans & Telenius 2001
Laserpitium latifolium,wind,1.9,Median with a 4.3 m/s wind,Jongejans & Telenius 2001
Oxyria digyna,wind,1,Maximum,Stöcklin & Bäumler 1996
Pastinaca sativa,wind,3.05,Median with a 4.7 m/s wind,Jongejans & Telenius 2001
Peucedanum palustre,wind,0.25 / 1.49,Calculated median and 99-percentile,Soons & Ozinga 2005
Peucedanum palustre,wind,1.31,Median with a 3.4 m/s wind,Jongejans & Telenius 2001
Rumex acetosa,wind,0.18 / 0.99,Calculated median and 99-percentile,Soons & Ozinga 2005
Rumex scutatus,wind,12,Maximum,Stöcklin & Bäumler 1996
Scabiosa columbaria,wind,1.9,Maximum,Verkaar et al. 1983
Selinum carvifolia,wind,0.1 / 0.5,Calculated median and 99-percentile,Soons & Ozinga 2005
Selinum carvifolia,wind,0.79,Median with a wind of 2.6 m/s,Jongejans & Telenius 2001
Trifolium badium,wind,10,Maximum,Stöcklin & Bäumler 1996
Trifolium pallescens,wind,6,Maximum,Stöcklin & Bäumler 1996
Abies alba,wind,7000*,Maximum,Bouget & Davy de Virville 1926 in Müller-Schneider 1983
Acer pseudoplatanus,wind,5000*,Maximum,Braun-Blanquet 1913 in Müller-Schneider 1986
Acer pseudoplatanus,wind,400-500*,Maximum,Firbas 1935 in Müller-Schneider 1986
Acer rubrum,wind,83 / 314 / 11'371*,"Calculated median, 99-percentile et maximum",Higgins et al. 2003
Alnus viridis,wind,70,Maximum,Stöcklin & Bäumler 1996
Betula sp.,wind,40 / 100,Limit for the majority and maximum,Greene & Calogeropoulos 2002
Carpinus betulus,wind,130,Maximum,Müller-Schneider 1986
Fraxinus excelsior,wind,725*,Maximum,Geiger 1960 in Müller-Schneider 1986
Fraxinus sp.,wind,40 / 100,Limit for the majority and maximum,Greene & Calogeropoulos 2002
Larix decidua,wind,15,Maximum,Stöcklin & Bäumler 1996
Picea abies,wind,1500* / 800*,Maximum horizontal and vertical dispersion,Braun-Blanquet 1913 in Müller-Schneider 1986
Picea glauca,wind,475*,Maximum,Greene & Johnson 1995 in Cain et al. 1998
Pinus sp.,wind,40 / 100,Limit for the majority and maximum,Greene & Calogeropoulos 2002
Pinus sylvestris,wind,2000*,Maximum,Firbas 1935 in Müller-Schneider 1983
Tilia platyphyllos,wind,80,Maximum observed,Müller-Schneider 1986
Achillea erba-rotta subsp. moschata,wind,< 1,Maximum,Stöcklin & Bäumler 1996
Achillea millefolium,wind,0.07 / 0.39,Calculated median and 99-percentile,Soons & Ozinga 2005
Achillea nana,wind,4*,Maximum,Stöcklin & Bäumler 1996
Arabis alpina,wind,< 1,Maximum,Stöcklin & Bäumler 1996
Arabis hirsuta,wind,0.09 / 0.47,Calculated median and 99-percentile,Soons & Ozinga 2005
Arenaria serpyllifolia,wind,0.03 / 0.13,Calculated median and 99-percentile,Soons & Ozinga 2005
Bellis perennis,wind,0.02 / 0.09,Calculated median and 99-percentile,Soons & Ozinga 2005
Campanula rotundifolia,wind,0.07 / 0.35,Calculated median and 99-percentile,Soons & Ozinga 2005
Capsella bursa-pastoris,wind,0.05 / 0.23,Calculated median and 99-percentile,Soons & Ozinga 2005
Cerastium fontanum subsp. vulgare,wind,0.03 / 0.16,Calculated median and 99-percentile,Soons & Ozinga 2005
Cerastium arvense,wind,< 1,Maximum,Stöcklin & Bäumler 1996
Cerastium pedunculatum,wind,< 1,Maximum,Stöcklin & Bäumler 1996
Eranthis hiemalis,wind,0.32 / 1.23,Median and maximum in natural wind,Emig et al. 1999
Gentiana germanica,wind,1.2,Maximum,Verkaar et al. 1983
Linaria alpina,wind,12*,Maximum,Stöcklin & Bäumler 1998
Linum catharticum,wind,0.02 / 0.13,Calculated median and 99-percentile,Soons & Ozinga 2005
Linum catharticum,wind,0.41 / 0.63,Maximum in dense vegetation or open micro-sites,Verkaar et al. 1983
Primula veris,wind,0.03 / 0.12,Calculated median and 99-percentile,Soons & Ozinga 2005
Sagina saginoides,wind,10*,Maximum,Stöcklin & Bäumler 1996
Saxifraga sp.,wind,40*,Maximum,Stöcklin & Bäumler 1996
Saxifraga tridactylites,wind,0.02 / 0.11,Calculated median and 99-percentile,Soons & Ozinga 2005
Sempervivum sp.,wind,< 1,Maximum,Stöcklin & Bäumler 1996
Silene rupestris,wind,10*,Maximum,Stöcklin & Bäumler 1996
Aquilegia vulgaris,wind,0.07 / 0.41,Calculated median and 99-percentile,Soons & Ozinga 2005
Campanula trachelium,wind,0.25 / 1.45,Calculated median and 99-percentile,Soons & Ozinga 2005
Daucus carotta,wind,0.15 / 0.93,Calculated median and 99-percentile,Soons & Ozinga 2005
Oenothera biennis,wind,0.15 / 0.98,Calculated median and 99-percentile,Soons & Ozinga 2005
Oenothera biennis,wind,1.6 / 5,Mode an maximum,Platt & Weis 1977 in Willson 1993
Papaver argemone,wind,0.6 / 3.1,Mode an maximum,Salisbury 1942 in Willson 1993
Papaver dubium,wind,0.9 / 2.1,Mode an maximum,Salisbury 1942 in Willson 1993
Papaver rhoeas,wind,0.1 / 0.5,Calculated median and 99-percentile,Soons & Ozinga 2005
Papaver somniferum,wind,2,Maximum with limited wind,Müller-Schneider 1983
Rhododendron ferrugineum,wind,25*,Maximum,Stöcklin & Bäumler 1996
Silene pratensis,wind,0.1 / 0.57,Calculated median and 99-percentile,Soons & Ozinga 2005
Verbascum thapsus,wind,0.15 / 0.87,Calculated median and 99-percentile,Soons & Ozinga 2005
Eranthis hiemalis,water,0.4,Maximum,Müller-Schneider 1936 in Müller-Schneider 1983
Eranthis hiemalis,water,0.17 / 1.17,Median and maximum dispersion under the rain,Emig et al. 1999
Thlaspi perfoliatum,water,0.8,Maximum,Müller-Schneider 1936 in Müller-Schneider 1983
Fagus sylvatica,cache,4.13 / 13,Mean and maximum by rodents (Clethrionomys sp. and Apodemus sp.),Jensen 1985 in Cain et al. 1998
Helianthus annuus,cache,20,Mean by nuthatch (Sitta europaea ),Müller-Schneider 1949
Juglans nigra,cache,15 / 38.1 / 151,"Minimum, mean and maximum by fox squirrels (Sciurus niger )","Stapanian & Smith 1978, 1986"
Picea abies,cache,60,By great spotted woodpecker (Dendrocopos major) to open the cones,Müller-Schneider 1983
Pinus strobus,cache,15 / 30,70 % and maximum by rodents (Peromyscus sp . and Clethrionomys sp .)Abbott & Quink 1970,
Pinus jeffreyi,cache,21 / 69,"Mean and maximim by rodents (chipmunk, Tamias sp. )                                 Vander Wall 1993 in Cain et al. 1998",
Pinus sp.,cache,1800*,Maximal dispersion by red squirrels (Sciurus vulgaris orientis )                      Hayashida 1988,
Quercus serrata,cache,10 / 28.5,80% of the seeds and maximum by small rodents (mice and rats)                Xiao et al. 2004,
Quercus macrocarpa,cache,10 / 52,Mean and maximum by fox squirrels (Sciurus niger )                                      Stapanian & Smith 1986,
Quercus petraea,cache,18,Maximum by rodents (Apodemus sp.)                                                              Kollmann & Schill 1996,
Quercus sp.,cache,15.3 / 34,Mean and maximum by rodents (Apodemus sp. and Clethrionomys sp .)     Jensen & Nielsen 1986,
Corylus avellana,cache,15000*,Maximum dispersion by nutcrackers (Nucifraga caryocatactes ),Mattes 1982
Fagus grandifolia,cache,4000*,Maximum dispersion by blue jays (Cianocitta cristata ),Johnsonn & Adkinson 1985 in Clark et al. 1998
Fagus sylvatica,cache,32,Dispersion by jay (Garrulus glandarius ),Müller-Schneider 1949
Juglans regia,cache,200,By carrion crow (Corvus corone ) to break the nut,Müller-Schneider 1983
Pinus albicaulis,cache,100 / 3500,Mean and maximum by birds,Hutchins & Lanner 1982 in Cain et al. 1998
Pinus cembra,cache,12'000*,Maximum dispersion by nutcrackers (Nucifraga caryocatactes ),Sutter & Ammann 1953 in Müller-Schneider 1986
Quercus palustris,cache,1100 / 1900,Mean and maximum dispersion by birds,Darley-Hill & Johnson 1981 in Cain et al. 1998
Quercus sp.,cache,4000*,Maximum dispersion by jay (Garrulus glandarius ),Müller-Schneider 1983
Quercus petraea,cache,300,Maximum by jay (Garrulus glandarius ),Kollmann & Schill 1996
Allium ursinum,ant,1.52-4.61,Different observations with Formica rufa,Müller-Schneider 1971
Allium ursinum,ant,0.95,One observation with Formica cinerea,Müller-Schneider 1971
Asarum canadense,ant,1.54 / 35,Mean and maximum,Cain et al. 1998
Carex pilulifera,ant,0.75 / 1.4,Mean and maximum dispersed by Myrmica ruginodis,Kjellsson 1985 in Ness et al. 2004
Chelidonium majus,ant,80*,Maximum,Senander 1906 in Bonn & Poschold 1998
Daphne striata,ant,6.38,One observation with Formica lugubris,Müller-Schneider 1963
Euphorbia characias,ant,2.1 / 4.6,Mean and maximum dispersed by Aphaenogaster senilis,Gomez & Espadaler 1998 in Ness et al. 2004
Euphorbia characias,ant,2.1 / 9.4,Mean and maximum dispersed by Messor barbarus,Gomez & Espadaler 1998 in Ness et al. 2004
Euphorbia characias,ant,0.79 / 1.6,Mean and maximum dispersed by Tapinoma nigerrimum,Gomez & Espadaler 1998 in Ness et al. 2004
Melica nutans,ant,70*,Maximum,Senander 1906 in Bonn & Poschold 1998
Mercurialis annua,ant,3.4 / 14,Mean and maximum dispersed by Messor structor,Lisci & Pacini 1997 in Ness et al. 2004
Rhamnus alaternus,ant,1 / 5,Mean and maximum,Gomez et al. 2003
Sanguinaria canadensis,ant,17,Maximum,Pudlo et al. 1980 in Cain et al. 1998
Sanguinaria canadensis,ant,2.57 / 6.7,Mean and maximum dispersed by Formica subsericea,Ness 2004 in Ness et al. 2004
Viola hirta,ant,70*,Maximum,Senander 1906 in Bonn & Poschold 1998
Viola sp.,ant,0.75 / 1.5,Mean and maximum,Culver & Beattie 1978 in Cain et al. 1998
Prunus avium,endo,> 1000*,Altitudinal shift by fox,"Vittoz, unpublished observation"
Prunus avium,endo,30 / 100,Mean and maximum by birds,Turcek 1968 in Bonn & Poschold 1998
Prunus serotina,endo,7.1 / 35,Mean and maximum by birds,Smith 1975 in Cain et al. 1998
Rubus idaeus,endo,> 900*,Altitudinal shift by alpine chough (Pyrrhocorax graculus ),Müller-Schneider 1983
Parthenocissus quinquefolia,endo,9 / 24,Mean and maximum by birds,Hoppes 1988 in Cain et al. 1998
Phytolacca americana,endo,33,Maximum by birds,Hoppes 1988 in Cain et al. 1998
Trillium grandiflorum,endo,700 / 2500 / 3750*,"Median, 99-percentile and maximum by deer (Odocoileus virginianus )",Vellend et al. 2003
Vaccinium sp.,endo,500,Median by marten (Martes americana),Hickey et al. 1999
Vitis vulpina,endo,24,Maximum by birds,Hoppes 1988 in Cain et al. 1998
Agrimonia eupatoria,attach,11,Maximum by wood mouse (Apodemum flavicollis),Kiviniemi & Telenius 1998
Daucus carotta,attach,17,Maximum by wood mouse (Apodemum flavicollis),Kiviniemi & Telenius 1998
Geum rivale,attach,26,Maximum by wood mouse (Apodemum flavicollis),Kiviniemi & Telenius 1998
Sanicula europaea,attach,15,Maximum by wood mouse (Apodemum flavicollis),Kiviniemi & Telenius 1998
Torilis japonica,attach,15,Maximum by wood mouse (Apodemum flavicollis),Kiviniemi & Telenius 1998
Triglochin palustris,attach,3,Maximum by wood mouse (Apodemum flavicollis),Kiviniemi & Telenius 1998
Various species,attach,12,99-percentile by wood mouse (Apodemum flavicollis),Mouissie et al. 2005a
Agrimonia eupatoria,attach,932,Maximum by fallow deer (Dama dama),Kiviniemi 1996 in Kiviniemi & Telenius 1998
Agrimonia eupatoria,attach,780,Maximum by cattle,Kivieniemi & Eriksson in Kiviniemi & Telenius 1998
Bidens sp.,attach,109,Mean,Bullock & Primack 1977 in Cain et al. 1998
Geum rivale,attach,660,Maximum by cattle,Kivieniemi & Eriksson in Kiviniemi & Telenius 1998
Jurinea cyanoides,attach,10 / 17,99-percentile and maximum,Eichberg et al. 2005
Triglochin palustris,attach,1242,Maximum by fallow deer (Dama dama),Kiviniemi & Telenius 1998