order,OrigValueStr,Freq,mode
1,,3,
2,'Probably' Pongo pygmaeus,1,endo
3,"""birds or other animals""",8,endo
4,"""pasture animals""",2,animalnotspecified
5,(water?),1,water
6,(water),9,water
7,0,7172,
8,0.2,5,
9,0.25,6,
10,0.333333333,19,
11,0.5,31,
12,0.6,2,
13,0.666666667,4,
14,0.75,4,
15,0.8,1,
16,1,2892,
17,1?,4,
18,15 species of bird including 6 species of Cracidae and 2 species of Ramphastidae; Ateles panisc ...,1,
19,2,15,
20,3,13,
21,a-adhesion,32,attach
22,a-ant,257,ant
23,a-vertebrate,42,endo
24,a-water,1,water
25,a-wind,16,wind
26,"Acridotheres tristis, Sturnus contra, S. pagodarum",1,endo
27,Acromyrmex striatus (leaf-cutting ant),1,ant
28,"adhesion-dispersed (hooks, spines or bristles to assist attachment, checked to see if adhered t ...",35,attach
29,African elephant,1,endo
30,agochor,4470,
31,Agouti,2,cache
32,Agouti paca,1,cache
33,"Agouti paca, Dasyprocta punctata",1,cache
34,"agouti, horse, cattle, deer, tapir, peccary, paca, some rodents",1,endo
35,"agouti, peccary, paca. rodents",1,cache
36,"Ailuroedus crassirostris, Ptilonorhynchus violaceus",1,endo
37,"Alectronenas madagascariensis; Lepilemur dorsalsis, Lemur macaco",1,endo
38,Alouatta palliata,1,endo
39,Alouatta palliata (howling monkey),23,endo
40,"Amazona vittata, Margarops fuscatus, Columba squamosa, Geotrygon montana",1,endo
41,American robin,1,endo
42,Anadorhynchus hyacinthinus,3,animalnotspecified
43,Anchorage mechanism/s,3,
44,Anemo,22,wind
45,anemochory,253,wind
46,Anemochory,23,wind
47,"Anemochory: Big and round seeds rolling on the ground, pushed by the wind",14,wind
48,"Anemochory: Big seeds with ""wings"", planing in the air (ex,  Acer sp.)",228,wind
49,"Anemochory: Small seeds with pappus or very light seeds (ex,  Crepis sp. or Orchis sp.)",216,wind
50,"Anemochory: Stems move with the wind, helping for seed dispersion (ex,  Papaver sp.)",254,wind
51,animal,1644,animalnotspecified
52,Animal,3227,animalnotspecified
53,Animals,45,animalnotspecified
54,Anodorhynchus glauca (now extinct),1,animalnotspecified
55,Anodorhynchus hyacinthinus,1,animalnotspecified
56,"Anodorhynchus hyacinthinus, Deroptyus accipitrinus; Tapirus terrestris",1,animalnotspecified
57,ant,2424,ant
58,ant (elaiosome),2,ant
59,ant-dispersed (elaiosome attached),18,ant
60,ant?,21,ant
61,Anthracoceros convexus,1,animalnotspecified
62,Anthracocerus coronatus convexus,1,endo
63,Antillean terrapin,1,endo
64,ants,83,ant
65,Ants,1,ant
66,Ants.,151,ant
67,Ants+birds.,6,animalnotspecified
68,Aphaenogaster longiceps,5,ant
69,Aphaenogaster longiceps; Pheidole sp.,1,ant
70,Aphaenogaster longiceps; Rhytidoponera metallica,2,ant
71,"Aphenogaster rudis, Myrmica punctiventris, Formica subsericea, Lasius alienus",1,ant
72,"Apterix australis, Callaeas cinerea, Hemiphaga novaeseelandiae novaeseelandiae",1,endo
73,Ara glaucogularis,1,animalnotspecified
74,"Ara severa, Pionites melanocephala; Phrynops rufipes",1,endo
75,Aratinga euops,1,endo
76,arboreal mammals,2,endo
77,Arboreal mammals,3,endo
78,Argusianus argus,1,endo
79,Artibeus jamaicense,1,endo
80,Artibeus jamaicensis,3,endo
81,"Artibeus jamaicensis triniatus, A. lituratus palmarum; Stearornis caripensis; Cebus albifrons;  ...",1,endo
82,"Artibeus jamaicensis, Glossophaga soricina",1,endo
83,"Artibeus jamaicensis; Eira barbara (tayra), Ateles geofroyii (spider monkey)",1,endo
84,Artibeus lituratus palmarum,1,endo
85,"Artibeus lituratus palmarum; Steatornis caripensis, Thraupis palmarum",1,endo
86,"Ateles belzebuth, Tayassu pecari, Cebus sp., Callicebus moloch, Ateles paniscus, Tayassu sp.",1,endo
87,"Ateuchus squalidus; Proechimys ihering, Akodon sp., Matachyrus nudicaudatus, Phillander opossum ...",1,endo
88,Aulacorhynchus sulcatus sulcatus,1,endo
89,Authochory - Mamalochory,8,endo
90,autochor,1867,autochory
91,autochory,203,autochory
92,Autochory,126,autochory
93,"Azteca sp., Paratrichima sp. & Pheidole sp.",1,ant
94,badger,39,endo
95,ballistic,16,ballistic
96,ballistichory,10,ballistic
97,ballistochory,2,ballistic
98,ballistochory/non specialized,1,ballistic
99,ballochor,868,ballistic
100,Baro,25,autochory
101,Barochory,156,autochory
102,"Bat-eared fox, Kudu",1,endo
103,"Bat-eared fox, Kudu, sheep",1,endo
104,Bat; bird; monkey,1,endo
105,Bats; monkeys,1,endo
106,Bears,1,endo
107,beech marten,41,endo
108,beetle larva,9,animalnotspecified
109,bighorn,2,animalnotspecified
110,bird,3710,endo
111,Bird; monkey; coatimundi,1,endo
112,bird?,19,endo
113,birds,2,endo
114,"birds, cattle and horses",1,endo
115,Birds.,782,endo
116,Birds/bats.,22,endo
117,Birds+fish.,1,endo
118,blastochor,177,
119,boleochor,3224,wind
120,Bos taurus; Capra hircus; Equus cabalus,1,animalnotspecified
121,"Brycon (piracanjuba), Myloplus (pacu)",1,endo
122,Brycon guatemalensis,1,endo
123,Brycon sp.; Gymnoderus foetidus,1,endo
124,buffalo,1,animalnotspecified
125,bythisochor,157,water
126,"Cacajao melanocephalus melanocephalus, Tapirus terrestris, Mazama americana, M. gouazoubira, Ta ...",1,animalnotspecified
127,Callicebus torquatus lugens,2,endo
128,"Caluromys philander, Potos flavus, Saguinus midas;",1,endo
129,"Camponotus sp., Iridomyrmex sp. Melophorus spp. Pheidole sp., Rhytidoponera spp., Anthochaera c ...",1,ant
130,Camponotus sp.; Chelaner sp.; Dolichoderus sp.; Iridomyrmex sp.; Pheidole sp.; Rhytidoponera me ...,1,ant
131,"Canids, primates, bat-eared fox, Duiker, Kudu",1,endo
132,Canis aureus,1,endo
133,Canis latrans (coyote),1,endo
134,"Canis latrans, Procyon lotor; Ortalis aetula",1,endo
135,"Canis latrans, Urocyon cinereoargenteus; Sialia mexicana, S. currucoides, Bombycilla cedrorum",1,endo
136,capsule,85,
137,car or other vehicle,2394,
138,Carollia perspicillata,1,endo
139,carried by birds,72,endo
140,carried by mammals,93,endo
141,cassowary,4,endo
142,Casuarinus casuarinus,1,endo
143,Casuarius bennetti (dwarf cassowary),1,endo
144,Casuarius bennetti pictocollis,2,endo
145,Casuarius casuarius,6,endo
146,Casuarius sp.,2,endo
147,catfish,1,endo
148,cattle,5231,animalnotspecified
149,Cattle,1,animalnotspecified
150,"cattle, horses (occasionally), tapir",1,animalnotspecified
151,Cebus albifrons,1,endo
152,"Cebus albifrons, Tayassu tajacu, T. pecari; Daptrius ater",1,endo
153,Cebus albifrons; Deroptyus accipitrinus,1,endo
154,Cebus apella,3,endo
155,"Cebus apella, C. capucinus, Sciurus granatensis",1,endo
156,"Cebus sp., Saimiri sciureus, Sciurus sp.",1,endo
157,cedar waxwing,1,endo
158,Cephalophus callipygus,1,endo
159,"Cephalophus callipygus, C. dorsalis",2,endo
160,"Cephalophus sylvicultor, C. callipygus",1,endo
161,Ceratogymna atrata,1,endo
162,"Ceratogymna atrata, C. cylindricus",2,endo
163,"Cercocebus galeritus galeritus, Papio cynocephalus; Gypohierax angolensis, Tauraco persa",1,endo
164,"Cercocebus galeritus, Papio cynocephalus",1,endo
165,"Cerdocyon thous, Procyon cancrivorus",1,endo
166,chamaechor,580,wind
167,"Chamaepestes unicolor (black guan), Pharomachrus mocinno (resplendent quetzal), Aulacorhynchus  ...",1,endo
168,chamois,97,animalnotspecified
169,chimpanzee,8,endo
170,"Cicaeum hirundinaceum (mistletoe bird), Acanthogenys rufogularis (spiny-cheeked honeyeater)",1,endo
171,"Cichlids, Pacu",1,endo
172,Ciridops anna,1,endo
173,Civet,12,endo
174,Civet; macaque,3,endo
175,Civets?,2,endo
176,climbing iguanas,1,endo
177,clothes and footwear,481,
178,"Colossoma macropomum, C. bidens, Brycon sp., Phractocephalus hemelioterus, Megaladoras irwini,  ...",1,endo
179,Columba leucocephala,6,endo
180,"Columba leucocephala, C. squamosa, C. inornata, Dendrocygna arborea, D. bicolor, Amazona ventra ...",1,endo
181,Combination: animal+unassisted,6,animalnotspecified
182,Combination: methods originating from parent plant+animal,5,
183,Combination: water+animal,5,
184,Combination: water+dispersal prevented,2,
185,Combination: water+wind+animal,4,
186,Combination: wind+animal,19,
187,Combination: wind+animal+unassisted,2,
188,Combination: wind+unassisted,5,
189,Combination: wind+water,29,
190,Combination: wind+water+unassisted,1,
191,commerce,2411,
192,Coracopsis nigra,3,animalnotspecified
193,cow; goat,1,animalnotspecified
194,Crypturellus boucardi,1,endo
195,Cyanoramphus novaezelandiae,1,animalnotspecified
196,Cyclura carinata; Amazona leucocephala bahamensis,1,animalnotspecified
197,"Daptrius ater, Steatornis caripensis; Cebus capucinus",1,endo
198,Dasyprocta (agouti),2,cache
199,Dasyprocta prymnolopha (black-rumped agouti); Sciurus aestuans (Guianan squirrel),1,cache
200,Dasyprocta punctata,1,cache
201,Dasyprocta punctata (agouti),2,cache
202,"Dasyprocta sp., Cerdocyon thous; Rhes americana, Tinamus solitarius",1,cache
203,deer,758,animalnotspecified
204,"deer, rabbit",1,animalnotspecified
205,Deroptyus accipitrinus,1,endo
206,"Deroptyus accipitrinus; Philander opossum, Caluromys philander",1,endo
207,developed,10,
208,Diaspore is blown by wind,2434,wind
209,Diaspore is carried accidentally,327,animalnotspecified
210,Diaspore is carried intentionally,281,animalnotspecified
211,diaspore is carried on the outside of the vertebrate,1,attach
212,Diaspore is carried or eaten intentionally depending upon the species of disperser,13,endo
213,diaspore is carried unintentionally (exo; burr),6,attach
214,Diaspore is eaten accidentally,5,animalnotspecified
215,diaspore is eaten intentionally,1,endo
216,Diaspore is eaten intentionally,2576,endo
217,"Diaspore is eaten intentionally, seed ingested or regurgitated",108,endo
218,Diaspore is propelled by action of animal on plant structure,11,animalnotspecified
219,Diaspore is propelled by action of rain on plant structure,73,water
220,Diaspore is propelled by action of wind on the plant structure,120,wind
221,Diaspore is rolled along ground surface by wind,103,wind
222,"Didelphis albiventris, Nectomys squamipes, Cebus apella, Agouti paca, Euphractus sexcinctus, Da ...",1,endo
223,"Didelphus albiventris, Nectomys squamipes, Cebus apella; Turdus sp., Anodorhynchus hyacinthinus",1,endo
224,Disp,14944,
225,Dispersal ectozoochorous,18,attach
226,Dispersal endozoochorous,14,endo
227,Dispersal is delayed until some environmental cue,2,
228,Dispersal no,72,
229,Dispersal prevented,22,
230,Dispersal wind,11,wind
231,dog,61,animalnotspecified
232,domestic animal,3448,animalnotspecified
233,donkey,145,animalnotspecified
234,dormouse,70,cache
235,Dromaius novae-hollandiae (emu),1,endo
236,Dromaius novaehollandiae (emu),1,endo
237,Ducula aena,1,endo
238,Ducula goliath,2,endo
239,Ducula rosacea whartoni,1,endo
240,Ducula spilorrhoa,1,endo
241,"Ducula spilorrhoa, Ptilinopus superbus, Casuarius casuarius",1,endo
242,Ducula spilorrhoa; Pteropus alecto,1,endo
243,Dys-zoochory,18,cache
244,dysochor,4101,cache
245,earthworm,40,animalnotspecified
246,eaten by birds,128,endo
247,eaten by mammals,43,endo
248,"Echimys armatus, Philander opossum, Didelphis marsupialis",1,endo
249,Eidolon helvum (straw-coloured fruit bat),1,endo
250,"Eidolon sp., Dolonsia sp., Pteropus sp.",1,endo
251,"Eidolon spp., Rousettus spp.",1,endo
252,Elainea ridleyana (tyrant bird),1,endo
253,elephant,1,endo
254,"elephant, baboon",1,endo
255,"elephant, impala",1,animalnotspecified
256,elephants,1,endo
257,Elephas maximus,2,endo
258,Endo-zoochory,109,endo
259,endozoochor,14975,endo
260,endozoochory,112,endo
261,Epi-zoochory,45,attach
262,epizoochor,14785,attach
263,epizoochory,14,attach
264,erosion material,328,
265,ethelochor,3742,
266,Eudynamis scolopacea,1,endo
267,Eudynamys scolopacea,1,endo
268,exozoochory,24,attach
269,explosive,84,ballistic
270,explosive mechanism,58,ballistic
271,Explosive mechanism,172,ballistic
272,external,1,
273,farm machinery,8,
274,"finches, tanagers, flycatchers, cotinga",1,endo
275,fish,11,endo
276,Fish.,8,endo
277,Floating in fresh- or saltwater currents,10,water
278,Floating in freshwater currents,104,water
279,Floating in saltwater currents,110,water
280,Floating or submerged in freshwater currents,1,water
281,"flycatchers, motmots",1,endo
282,"For a comprehensive list, see: van Rheede van Oudtshoorn, K. and Van Rooyen, M.W. (1999). Dispe ...",2,
283,fox,62,endo
284,Freshwater currents (not stated whether diaspore floats or sinks),9,water
285,fruit bats,1,endo
286,Fruit bats,4,endo
287,Fruit bats; civet,1,endo
288,Fruit is fleshy,1,endo
289,fruit pigeon,1,endo
290,game,1,animalnotspecified
291,"Gazella dorcas (Dorcas gazelle), Capra nubiana (ibex), goat, camel",2,animalnotspecified
292,generative dispersule,879,
293,"Geochelone carbonaria, G. denticulata",1,endo
294,germinule,783,
295,"Giraffe, Kudu",1,endo
296,goat,294,animalnotspecified
297,Gorilla gorilla gorilla (lowland gorilla),1,endo
298,"Gorilla gorilla, Pan troglodytes troglodytes, Civettictus civetta; Ceratogymna atrata, C. fistu ...",1,endo
299,"Gracula javanica, Turtur tigrinus",1,endo
300,gravity,13,autochory
301,Gypohierax angolensis,1,endo
302,"Gypohierax angolensis; Tockus fasciatus, Ceratogymna elata, C. atrata, Corvus albus, Merops alb ...",1,endo
303,Hapalemur griseus,1,endo
304,Hapalemur griseus occidentalis,1,endo
305,"Hapalemur occidentalis, Lepilemur dorsalis, Lemur macaco",1,endo
306,Hapalemur simus,1,endo
307,"Hapalemur simus, Ateles belzebuth; Colossoma bidens, Electrophorus electricus; Cotinga ridgwayi ...",1,endo
308,hare,185,animalnotspecified
309,harvesting,1,
310,harvesting ants,1,ant
311,hay cutting,8,
312,hay making machinery,662,
313,hay transport,2,
314,hedgehog,1,animalnotspecified
315,hemerochor,348,
316,Herbivorous mammals; crabs,2,animalnotspecified
317,herpochor,100,autochory
318,Heteromys desmarestianus,3,animalnotspecified
319,Heteromys sp.,1,animalnotspecified
320,"Heteromys sp.; Chamaepetes unicolor, Aulacorhynchus prasinus",1,animalnotspecified
321,hoarding,21,cache
322,horse,687,animalnotspecified
323,"horse?, agouti, squirrel, tapir?, peccary?",1,animalnotspecified
324,humans,1,
325,Humans.,3,
326,hydrochory,24,water
327,Hydrochory,1,water
328,Hylobates agilis,1,endo
329,Hylobates lar,1,endo
330,Icterus sp. (orioles),1,endo
331,"iguanas, alligators",1,endo
332,Insects.,1,
333,invertebrate,1,
334,"Iridomyrmex cf. nitidiceps, Pheidole sp.",1,ant
335,Iridomyrmex purpureus; Pheidole sp.; Acanthagenys rufogularis; Artamus cinereus; Corvus coronoi ...,1,ant
336,Iridomyrmex sp.,5,ant
337,"Kudu, primates",1,endo
338,"Lagopus spp. (grouse, ptarmigan)",3,animalnotspecified
339,large birds including toucans,1,endo
340,"Lepilemur dorsalis, Lemur macaco",1,endo
341,"Leptonycteris curasoae; Sylvilagus audubonii (desert cottontail), Lepus californicus (black-tai ...",3,animalnotspecified
