order,OrigValueStr,Freq,mode
342,"Lepus californicus Gray (black-tailed jackrabbit), Odocoileus hemionus Colombianus (mule deer)",2,animalnotspecified
343,livestock,3,animalnotspecified
344,livestock and wild animals,1,animalnotspecified
345,"livestock, wild mammals",1,animalnotspecified
346,Lizards,1,endo
347,Lizards+mammals (non-bat).,1,endo
348,Lopholaimus antarcticus,1,endo
349,Loxodonta africana,2,endo
350,Loxodonta africana (African elephant),1,endo
351,"Loxodonta africana capensis, Papio anubis",1,endo
352,Macaca fascicularis,4,endo
353,Macaque,2,endo
354,Macaque; civet,1,endo
355,Mamalochory,24,animalnotspecified
356,mammal,420,animalnotspecified
357,Mammalochory,1,endo
358,Mammals (bats).,49,endo
359,Mammals (bats)+birds,1,endo
360,Mammals (bats)+birds.,7,endo
361,"Mammals (incl. bats), birds and fish",1,endo
362,"Mammals (incl. bats), birds and reptiles",1,endo
363,"Mammals (incl. bats), birds, reptiles and fish",2,endo
364,Mammals (incl. bats).,7,endo
365,Mammals (incl. bats)+birds,1,endo
366,Mammals (incl. bats)+birds.,58,endo
367,Mammals (non-bat),2,endo
368,Mammals (non-bat) and reptiles,1,endo
369,Mammals (non-bat).,310,animalnotspecified
370,Mammals (non-bat)+birds.,304,animalnotspecified
371,Mammals (non-bat)+birds+ants.,2,endo
372,Mammals (non-bat)+birds+fish.,3,endo
373,Mammals (non-bat)+birds+reptiles.,2,endo
374,Mammals (non-bat)+crustacea,2,animalnotspecified
375,Mammals (non-bat)+humans.,2,
376,Mammals (non-bat)+invertebrates (non-ant).,1,animalnotspecified
377,Mammals (non-bat)+reptiles.,5,endo
378,Mammals (unspecified),89,animalnotspecified
379,Mammals (unspecified)/birds,7,animalnotspecified
380,man,139,
381,Mandrillus sphinx,1,endo
382,manure,1,animalnotspecified
383,marmot,22,animalnotspecified
384,marten,89,endo
385,Melanerpes carolinus; Odocoileus virginianus clavium,1,endo
386,Meliphaga chrysops,1,endo
387,Meliphaga virescens,1,endo
388,Melophorus sp.,3,ant
389,"Melophorus sp., Pheidole sp.",2,ant
390,Melophorus sp.; Rhytidoponera sp.; Acanthagenys rufogularis; Meliphaga virescens,1,ant
391,Messor andrei (harvester ant),1,ant
392,meteorochor,5986,wind
393,Methods originating from parent plant or diaspore,112,
394,"Microcebus murinus, Lemur catta; Coracopsis vasa",1,endo
395,Migrant wood warblers,1,endo
396,Mimus polyglottos,1,endo
397,Mimus thenca (Chilean mockingbird),1,endo
398,mirmecochory,1,ant
399,Mitu salvini (Salvin's currasow),1,endo
400,monkeys,3,endo
401,Monkeys,2,endo
402,monkeys including Cebus capucinus and other arboreal mammals including kinkajou,1,endo
403,mountain hare,41,animalnotspecified
404,mouse,314,animalnotspecified
405,mowing,8,
406,mule deer,8,animalnotspecified
407,multi-seeded generative dispersule,233,
408,Myadestes melanops (black-faced solitaire),1,endo
409,"Myadestes melanops (black-faced solitaire), Phainoptila melanoxantha (black-and-yellow silky fl ...",2,endo
410,Myadestes townsendi (solitaire),1,endo
411,Myiozetetes simalis,1,endo
412,Myoprocta exilis (acouchy),1,cache
413,myrmecochory,14,ant
414,"Nasua narica, Cebus capucinus, Agouti paca, Dasyprocta punctata, Proechimys semispinosa, Sciuru ...",1,cache
415,"Nasua narica, Cebus capucinus, Ateles geoffroyi, Dasyprocta punctata, Sciurus granatensis, Tapi ...",1,cache
416,nautochor,104547,autochory
417,no,180,
418,non specialized,21,
419,none,10,
420,Nucifraga columbiana (Clark's nutcracker),1,cache
421,nutcracker; rodents,1,cache
422,Odocoileus virginianus clavium,1,endo
423,ombrochor,634,ballistic
424,one-seeded generative dispersule,2216,
425,"Orang utan, rhinocerous, bears, elephant, crocodile",1,endo
426,Ornithochory,35,endo
427,Ornithochory - Mamalochory,13,animalnotspecified
428,Ortalis ruficauda,1,endo
429,Orthopsittaca manilata,1,endo
430,"Orthopsittaca manilata, Ara manilata, Amazona amazonica",1,endo
431,Orycteropus afer (aardvark),6,endo
432,Osmatreron bicincta,1,endo
433,other,734,
434,ox,8,animalnotspecified
435,pacarana,84,animalnotspecified
436,"Pachycondyla harpax, P. apicalis",1,ant
437,Pan troglodytes troglodytes,1,endo
438,"Pan troglodytes troglodytes, Cephalophus sylvicultor",1,endo
439,"Pan troglodytes troglodytes, Mandrillus sphinx",1,endo
440,"Pan troglodytes verus, Papio papio",2,endo
441,Papio anubis (Ghanan olive baboon,2,endo
442,Papio ursinus,1,endo
443,Paradisaea rudolphi (bird of paradise),1,endo
444,Paradoxurus (civets),1,endo
445,Paradoxurus hermaphroditus,1,endo
446,Paradoxurus hermaphroditus javanicus,6,endo
447,"Paradoxurus hermaphroditus javanicus, Hylobates klossii",1,endo
448,"Paradoxurus hermaphroditus javanicus, Hylobates syndactylus; Ducula spilorrhoa, Casuarius casua ...",1,endo
449,"Paradoxurus hermaphroditus, Viverra malaccensis; Ducula zoeae, Ptilinopus magnificus",1,endo
450,Paradoxurus philippinensis,1,endo
451,passive,1,autochory
452,Penelope marail,1,endo
453,pet,1,
454,"Phainopepla nitens (phainopepla), Melanerpes hypopolius (gila woodpecker), Mimus polyglottus (m ...",1,endo
455,"Phainoptila melanoxantha sp., Catharus gracilorostris, Myadesates melanops, Chamaepetes unicolo ...",1,endo
456,Pharomachrus mocinno,1,endo
457,Pheidole sp.,1,ant
458,Pheidole sp.; Rhytidoponera metallica,1,ant
459,Pheidole spp.,1,ant
460,pig,657,animalnotspecified
461,pigeon,1,endo
462,pine marten,22,endo
463,pintail,2,animalnotspecified
464,Platycercus caledonicus (green rosella),1,animalnotspecified
465,"Podarcis pityusensis; Martes martes (pine marten), Genetta genetta (spotted genet)",1,endo
466,possums,1,endo
467,"Potos flaavus, Sciurus sp., Cebus capucinus, Dasyprocta punctata, Heteromys desmarestianus, Hop ...",1,endo
468,Potos flavus,1,endo
469,Presbytis potenziani,1,endo
470,"Presbytis potenziani, Hylobates mulleri x agilis; Cryptophaps poecilorrhoa",1,endo
471,"Presbytis potenziani, Pongo pygmaeus, Macaca fascicularis",1,endo
472,Primarily bat,45,endo
473,Primarily bird,74,animalnotspecified
474,Primarily mammal,77,animalnotspecified
475,"Procyon lotor, Sciurus carolinensis; Cyanocorax yncas, Corvus ossifragus, Mimus polyglottos, Tu ...",1,endo
476,"Proechimys cuvieri, P. guyannensis, Myoprocta exilis, Dasyprocta leporina, Sciurus aestuans",1,endo
477,Psarocolius montezuma,1,endo
478,Psophia crepitans,1,endo
479,"Pterodorus granulosus; Sciurus ingrami, Cebus apella, Alouatta fusca, Leontopithicus chrysopygu ...",1,endo
480,"Pteroglossus aracari (toucanet); Saguinus midas (tamarin), Ateles geoffroyi (spider monkey), Ca ...",1,endo
481,Pteropus edwardsii,1,endo
482,Pteropus sp.,1,endo
483,"Pteropus sp.; Ptilinopus magnificus, P. aurantiifrons, Ducula spilorrhoa, D. zoeae",1,endo
484,"Pteropus sp.; Ptilinopus pulchellus, P. superbus, P. iozonus, Ducula spilorrhoa",1,endo
485,Pteropus vampyrus,1,endo
486,"Ptilinopus superbus, P. magnificus",1,endo
487,"Ptilonopus magnificus magnificus, Lopholaimus antarcticus, Ptilonopus regina regina, Ailuroedus ...",1,endo
488,Pycnonotus bimaculatus (bulbul),2,endo
489,"Pycnonotus cafer, P. luteolus",1,endo
490,"Pycnonotus leucogenys mesopotamia, Psittacula krameri",1,endo
491,"Pycnonotus xanthopygos (bulbul), Turdus merula (blackbird)",1,endo
492,"Pycnonotus xanthopygos (yellow-vented bulbul), Turdus merula (blackbird), Sylvia melanocephala  ...",1,endo
493,rabbit,627,animalnotspecified
494,rainwash,44,autochory
495,Ramphastos brevicarinatus,1,endo
496,"Ramphastos brevicarinatus, Crax sp.; Artibeus jamaicensis, Ateles geoffroyi, Heteromys desmares ...",1,endo
497,"Ramphastos spp. (toucans); Ateles paniscus (spider monkey), Alouatta seniculus (howler monkey), ...",1,endo
498,"Ramphastos swainsoni (chestnut-mandibled toucan), guan",1,endo
499,"Ramphastos swainsonii, R. sulfuratus, Tityra semifasciata, Baryphthengus (motmot), Trogon masse ...",1,endo
500,"Ramphastos swainsonii, Tityra semifasciata, Vireo flavoviridis",1,endo
501,Ramphastos tucanus,1,endo
502,"Ramphastos tucanus, Rupicola rupicola, Ara sp.; Cebus sp., Tayassu sp., Sciurus sp., Agouti sp.",1,endo
503,"Ramphocelus passerinii, Melanerpes chrysauchen; Heteromys desmarestianus, Hoplomys gymnurus, Da ...",1,endo
504,Redwing,3,endo
505,Reindeer,2,animalnotspecified
506,Reinwardtoena reinwardsti,1,
507,Reptiles.,15,animalnotspecified
508,Reptiles+birds.,3,endo
509,"Rhea americana, Cerdocyon thous, Chrysocyon brachyurus",1,endo
510,Rhea americana; Chrysocyon brachyurus,1,endo
511,"Rhytidoponera  tasmaniensis, Chelaner cf. rothsteini",1,animalnotspecified
512,Rhytidoponera ? metallica,1,animalnotspecified
513,Rhytidoponera inornata,1,animalnotspecified
514,Rhytidoponera metallica; Meliphaga chrysops; Meliphaga virescens,1,animalnotspecified
515,Rhytidoponera sp.,2,animalnotspecified
516,Rhytidoponera tasmaniensis,2,animalnotspecified
517,"Rhytidoponera tasmaniensis, Iridomyrmex purpureus",1,animalnotspecified
518,"Rhytidoponera tasmaniensis, Iridomyrmex sp.",2,animalnotspecified
519,Rhytidoponera violacea,1,animalnotspecified
520,rodents,1,animalnotspecified
521,Rodents,2,animalnotspecified
522,"rodents; varanes, turtles",1,endo
523,"rodents?, peccary?",1,
524,roe,75,animalnotspecified
525,"Rose-breasted grosbeak, downy woodpecker, red-eyed vireo, scarlet tanager, veery, cedar waxwing",2,endo
526,"Rose-breasted grosbeak, downy woodpecker, red-eyed vireo, scarlet tanager, veery, cedar waxwing ...",1,endo
527,Rousettus aegyptiacus; Lanius excubitor,1,endo
528,Ruminants,3,animalnotspecified
529,Rupicola rupicola,1,endo
530,"Rupicola rupicola, Deroptyus accipitrinus; Ateles belzebuth",1,endo
531,"Rupicola rupicola, Penelope marail; Mazama americana, M. gouazoubira; Myleus rhomboidalis",1,endo
532,Rupicola rupicola; Phrynops rufipes; Tapirus terrestris,1,endo
533,Saguinus sp.,1,endo
534,Sciurus (squirrel),1,cache
535,Sciurus (squirrels),1,cache
536,"Sciurus aureogaster, S. deppei",1,cache
537,"Sciurus sp., Dasyprocta sp.",1,cache
538,"Sciurus spadiceus, Cebus apella, Dasyprocta variegata, tayassu pecari, Proechmys spp., Oryzomys spp.",1,cache
539,"Sciurus variegatoides, Agouti paca, Dasyprocta punctata, Proechimys semispinosa",1,cache
540,seed contamination,689,
541,Seeds are produced below ground level,23,autochory
542,Seeds are produced close to ground level,1,autochory
543,Seeds drop to the ground close to or beneath the parent plant,527,autochory
544,Selenidera maculirostris,1,animalnotspecified
545,shaken fresh water,90948,autochory
546,sheep,3948,animalnotspecified
547,Sheep,1,animalnotspecified
548,sheep-dummy,172,animalnotspecified
549,"sheep, cattle, horses",1,animalnotspecified
550,shrew,22,animalnotspecified
551,"Sigmodon hispidus, 'probably' Liomys salvini",1,cache
552,Small mammals,1,cache
553,snail,51,animalnotspecified
554,song thrush,1,endo
555,"sparrow; pig, cow",1,animalnotspecified
556,speirochor,2310,
557,squirrel,106,cache
558,Squirrels,1,cache
559,"squirrels, many other herbivores; woodpeckers, nutcrackers",1,cache
560,standing fresh water,1676,autochory
561,Steartornis caripensis,1,endo
562,Steatornis (oil-bird),1,endo
563,Steatornis caripensis,5,endo
564,"Steatornis caripensis, Pipile cumanensis; Pithecia monachus, Cebus albifrons, C. apella, Ateles ...",1,endo
565,Strepera fuliginosa (black currawong),1,endo
566,Submerged in freshwater currents,3,autochory
567,Submerged in saltwater currents,1,autochory
568,"Sylvia atricapilla, S. melanocephala",2,endo
569,Tapirus bairdii,1,endo
570,Tapirus terrestris (tapir),1,animalnotspecified
571,"Tapirus terrestris, Agouti paca, Dasyprocta agouti, Proechymis ssp., Mazama spp., Sciurus ingra ...",1,animalnotspecified
572,"Tapirus terrestris, Mazama americana, M. gouazoubira, Tayassu tajacu, T. pecari, Callicebus tor ...",1,animalnotspecified
573,"Tapirus terrestris, Mazama americana, M. gouazoubira, Tayassu tajacu, T. pecari, Cebus apella,  ...",1,animalnotspecified
574,"Tapirus terrestris, Mazama americana, M. gouazoubira, Tayassu tajacu, T. pecari; Ara ararauna,  ...",1,animalnotspecified
575,"Tapirus terrestris, tayassu tajacu, Odocoileus virginicus, Mazama sp., Dasyprocta leporina, Sci ...",1,animalnotspecified
576,"Taxidea taxus, Canis latrans, Procyon lotor",1,endo
577,"Tayassu pecari, T. tajacu; Steatornis caripensis, Ramphastos swainsonii",1,animalnotspecified
578,"Tayassu tajacu, T. pecari",1,animalnotspecified
579,Terrapene carolina (box turtle),1,endo
580,Terrapene carolina (eastern box turtle),1,endo
581,terrestrial gopher turtles,1,endo
582,Testudo elephantopus (tortoise),1,endo
583,Thraupis aepiscopus,1,endo
584,tinamou,1,animalnotspecified
585,Toucans,1,animalnotspecified
586,"toucans; monkey, kinkajou",1,endo
587,Trichoglossus chlorolepidotus,1,animalnotspecified
588,trichoptera larva,37,animalnotspecified
589,Tropidurus torquatus (lizard),1,endo
590,tumbling,6,autochory
591,"Turdus merula (thrush), Sylvia atricapilla (blackcap)",1,endo
592,"Turdus plebejus (mountain robin), Phainoptila melanoxantha (black-and-yellow silky flycatcher), ...",1,endo
593,Turdus viscivorus (mistle thrush),1,endo
594,turtles,3,endo
595,unassisted,1358,autochory
596,Unassisted,359,autochory
597,unassisted (no morphological structures aiding dispersal),135,autochory
598,Unassisted and/or methods originating from parent plant,118,autochory
599,unassisted/short-distance,35,autochory
600,unknown,33,
601,unspecialised,326,autochory
602,Ursu americanus floridanus; Aphelocoma coerulescens,1,endo
603,Ursus americanus floridanus,2,endo
604,Ursus americanus floridanus; Aphelocoma coerulescens,1,endo
605,"Ursus americanus floridanus; Mimus polyglottos, Quiscalus mexicanus, Aphelocoma coerulescens, C ...",1,endo
606,"Ursus americanus, Odocoileus virginianus, Procyon lotor; Turdus migratorius, Bombycilla cedorum",1,endo
607,"Ursus americanus, Procyon lotor, odocoileus virginianus, O. v. clavium",1,endo
608,Varanus grayi,3,endo
609,Varanus grayi; Paradoxurus philippinensis,1,endo
610,vegetative dispersule,18,
611,Vegetative growth,1,
612,vertebrate,19,animalnotspecified
613,vertebrate-dispersed (aril or fleshy fruit),34,endo
614,vertebrate?,21,animalnotspecified
615,Vertebrates,2,animalnotspecified
616,Vertebrates (unspecified).,111,animalnotspecified
617,Viverra malaccensis,1,endo
618,Vulpes vulpes (red fox),2,endo
619,water,4430,water
620,Water,287,water
621,water?,5,water
622,Water?,34,water
623,Wetting by rain or dew,25,water
624,wild boar,78,animalnotspecified
625,"wild cat, jaguar",1,endo
626,wind,3089,wind
627,Wind,1667,wind
628,Wind Animals,15,wind
629,"wind-dispersed (with wing, hairs or bristles to provide air-resistance)",68,wind
630,wind?,20,wind
631,wind/long-distance,122,wind
632,yes,96,
633,Zoo,2,animalnotspecified
634,zoochor,371,animalnotspecified
635,zoochory,137,animalnotspecified
636,Zoochory with elaiosomes,69,ant